[[-1.2780333, -0.78170085], [-2.4244902, -1.2724559], [-3.4130452, -1.6392965], [-4.2772355, -1.9616342], [-5.0447974, -2.2844799], [-5.809714, -2.630686], [-6.6325254, -2.9885972], [-7.498202, -3.3736608], [-8.390838, -3.7509382], [-9.33203, -4.224211], [-10.362188, -4.97406], [-11.431401, -6.015424], [-12.5110445, -7.189911], [-13.679507, -8.536762], [-14.95398, -10.013255], [-16.353287, -11.579876], [-17.766573, -13.141454], [-19.173956, -14.682335], [-20.598963, -16.213999], [-22.15512, -17.791843], [-23.726988, -19.356144], [-25.323036, -20.929525], [-26.977213, -22.501469], [-28.572191, -24.04919], [-30.165241, -25.59905], [-31.763742, -27.17704], [-33.237305, -28.764277], [-34.551197, -30.229124], [-35.8485, -31.5989], [-37.11289, -32.9472], [-38.389107, -34.306553], [-39.73098, -35.71281], [-41.108673, -37.13838], [-42.44518, -38.5067], [-43.757523, -39.868633], [-45.161354, -41.31739], [-46.598114, -42.789795], [-47.984486, -44.23663], [-49.11217, -45.540783], [-50.053204, -46.60691], [-50.926388, -47.584057], [-51.888367, -48.634598], [-52.952053, -49.696228], [-54.024937, -50.77325], [-55.03686, -51.838005], [-55.961754, -52.889477], [-55.9618, -52.878918], [-55.962452, -52.87057], [-55.963818, -52.864178], [-57.039124, -54.08278], [-58.069748, -55.14788], [-58.983467, -56.09922], [-59.855686, -57.047924], [-60.740173, -58.01473], [-61.575596, -58.870285], [-62.478024, -59.77086], [-63.575676, -60.813503], [-64.52749, -61.703217], [-65.27677, -62.450043], [-65.75106, -62.954826], [-66.023285, -63.165115], [-66.25833, -63.394157], [-66.33566, -63.342167], [-66.62681, -63.357765], [-67.27019, -64.08348], [-67.43556, -64.244446], [-67.61524, -64.202], [-67.710365, -64.07364], [-67.79706, -64.066345], [-67.90995, -64.08746]]
[[-0.006618085, -0.0033369276], [-0.012204418, -0.005428317], [-0.016006099, -0.007203674], [-0.018887568, -0.009713341], [3.228265, 3.344458], [6.4243765, 6.5193005], [9.405744, 9.811625], [9.406106, 9.813957], [12.356969, 6.2437987], [12.357676, 6.250352], [12.35933, 6.2524896], [15.103661, 9.523546], [17.772789, 12.673553], [20.399614, 15.853417], [22.977734, 19.028997], [25.504486, 22.050856], [27.985, 24.968494], [30.443296, 27.7568], [32.825836, 30.47392], [35.23355, 33.45041], [37.603832, 29.257887], [39.912, 25.108572], [42.252808, 28.051716], [44.580116, 30.946503], [46.88889, 33.733513], [49.20487, 36.43604], [51.323135, 32.324352], [53.42977, 28.335817], [55.52472, 24.443726], [57.513, 20.601664], [59.377037, 16.719326], [61.119385, 12.8009815], [62.792667, 16.113768], [64.441956, 12.285941], [66.076965, 8.621724], [67.68516, 5.0293565], [69.27087, 1.4584676], [70.86284, -2.0544724], [72.41565, -5.504497], [73.88665, -8.891037], [75.321526, -12.160139], [76.735916, -15.302072], [78.147675, -18.356733], [79.549545, -21.328754], [80.96038, -24.240505], [82.38931, -27.120943], [83.788376, -30.009132], [85.14165, -32.916645], [86.39697, -35.748016], [87.60191, -38.520977], [88.78815, -41.22073], [89.9763, -43.863506], [91.16649, -46.419544], [92.35579, -48.892456], [93.53726, -51.27636], [94.71504, -53.559845], [95.85858, -55.74836], [96.96992, -57.941906], [98.0419, -60.146984], [99.08012, -62.357384], [100.10594, -64.52772], [101.1296, -66.619514], [102.14316, -68.63655], [103.13178, -70.59122], [104.084625, -72.585], [105.013695, -74.55058], [105.92542, -76.497734], [106.83064, -78.37453], [107.76968, -80.19188], [108.707726, -81.94705]]
[[0.0025003718, -0.002082094], [-3.2419503, -3.3915393], [-3.241374, -3.396382], [-3.2412066, -3.4026842], [-6.440305, -0.15734987], [-9.402516, 2.9438357], [-12.106251, 6.162369], [-14.547186, 2.492443], [-16.930096, -1.120414], [-19.373598, 2.4031193], [-21.888838, 5.7663417], [-24.261053, 8.708712], [-26.42482, 11.496398], [-28.482367, 14.200841], [-30.514236, 16.78431], [-32.47772, 19.192219], [-34.33348, 21.518463], [-35.943054, 23.509102], [-37.551315, 25.492676], [-39.16278, 28.05361], [-40.58802, 30.816399], [-41.908726, 32.563072], [-43.38586, 34.197838], [-45.27349, 36.09929], [-47.213245, 38.05282], [-49.07922, 40.14789], [-50.896168, 42.190937], [-52.612926, 44.02602], [-54.182373, 45.95669], [-55.719604, 47.69235], [-57.0271, 49.074062], [-58.101738, 50.45021], [-59.25559, 51.792805], [-60.61028, 53.510143], [-61.244812, 54.30771], [-62.583763, 56.01857], [-63.75223, 57.570534], [-64.77023, 58.890884], [-65.72301, 60.27229], [-66.63901, 61.62636], [-67.57034, 63.179226], [-68.376656, 64.23815], [-69.006035, 64.9231], [-69.272736, 65.30021], [-69.19013, 65.48404], [-69.19743, 65.62829], [-69.21372, 65.613106], [-69.22824, 65.59887], [-69.24167, 65.58572], [-69.25201, 65.57133], [-69.25972, 65.556595], [-69.2656, 65.54037], [-69.26944, 65.525764], [-69.27097, 65.51349], [-69.27102, 65.50296], [-69.2703, 65.49399], [-69.268486, 65.48696], [-69.2654, 65.4811], [-69.26098, 65.474945], [-69.255615, 65.467995], [-69.24974, 65.46044], [-69.24337, 65.45281], [-69.23653, 65.44544], [-69.22925, 65.43875], [-66.1086, 65.76764], [-63.03785, 66.13102], [-59.993668, 66.54897], [-59.98509, 66.54364], [-59.976463, 66.53882], [-59.967697, 66.534485]]
[[0.0039504017, -0.0035135336], [0.0074825254, -0.006878346], [0.010401174, -0.009471669], [0.013180398, -0.011656009], [-2.7816005, 3.3922582], [-5.5660763, 6.5965953], [-8.009499, 9.642431], [-10.215528, 12.578167], [-12.24238, 15.588654], [-14.267226, 18.583054], [-16.324604, 21.36893], [-18.3475, 23.989166], [-20.35577, 26.451582], [-22.400951, 28.836998], [-24.52227, 31.279163], [-26.511932, 33.83461], [-28.38315, 36.426525], [-30.107916, 38.975746], [-31.724888, 41.097126], [-33.378754, 43.145763], [-35.14398, 45.33839], [-36.981716, 47.660748], [-38.800205, 50.00677], [-40.473194, 52.153454], [-42.02484, 54.120026], [-43.54843, 55.965286], [-45.11396, 57.535637], [-46.953644, 58.999134], [-48.765663, 60.47161], [-50.3854, 61.77025], [-51.894478, 62.91145], [-53.464504, 64.085526], [-54.93568, 65.27035], [-56.279804, 66.44718], [-57.608677, 67.76154], [-59.357155, 69.20677], [-61.100918, 70.69918], [-62.77859, 72.108955], [-64.051315, 73.4541], [-64.86841, 74.16163], [-65.6392, 75.06627], [-66.37061, 76.514114], [-67.15803, 77.78812], [-67.32793, 75.76466], [-67.7423, 72.59783], [-68.25102, 69.167145], [-68.82636, 65.34215], [-69.352646, 61.048428], [-69.6937, 58.79688], [-69.916275, 56.970695], [-69.93684, 55.673515], [-69.76346, 54.45785], [-69.4094, 53.07202], [-68.95183, 51.62803], [-68.53249, 50.112793], [-68.56013, 48.049957], [-68.55899, 48.05545], [-68.556694, 48.06401], [-68.55307, 48.07299], [-68.54759, 48.079285], [-68.54041, 48.0834], [-68.53269, 48.08707], [-68.52434, 48.090034], [-68.51588, 48.090015], [-69.703674, 43.771587], [-69.69027, 43.773426], [-69.675804, 43.775955], [-69.66015, 43.77947], [-70.75101, 46.30866], [-71.76761, 48.74641]]
[[-2.4074554, 2.8045928], [-4.7995286, 5.7490864], [-6.9959364, 8.215878], [-9.340944, 10.4798975], [-11.889208, 12.820855], [-11.907696, 12.815687], [-11.92215, 12.814033], [-11.935386, 12.813512], [-11.947209, 12.811662], [-11.955798, 12.808799], [-11.963662, 12.805889], [-11.969974, 12.804058], [-11.975086, 12.803742], [-9.177541, 15.919062], [-6.4205475, 19.075851], [-3.762088, 22.259474], [-1.2402767, 25.31215], [-1.2379715, 25.310997], [-1.2352574, 25.309435], [-1.2326176, 25.30739], [-1.2301358, 25.305029], [-1.2279328, 25.301674], [1.1927593, 28.38701], [3.6516738, 31.37395], [6.0706844, 34.206097], [8.376623, 36.974743], [10.621903, 39.582664], [12.752458, 42.06413], [14.804234, 44.428276], [16.789778, 46.746986], [18.731651, 49.12526], [20.691525, 51.693253], [22.707819, 47.099358], [24.710585, 49.74548], [26.644056, 52.157635], [28.44026, 54.354317], [30.130583, 56.43662], [31.734173, 58.53758], [33.34231, 60.63797], [34.99338, 62.819202], [36.670403, 64.98122], [38.31494, 67.053406], [39.85576, 68.90658], [41.348915, 70.7594], [42.84993, 72.61362], [44.370842, 74.46984], [45.884792, 76.35305], [47.361732, 78.19748], [48.79746, 80.02169], [50.195606, 81.787094], [51.57053, 83.491005], [52.919586, 85.15651], [54.26767, 86.81861], [55.69941, 88.45622], [57.090343, 89.97494], [58.414528, 91.36738], [59.67397, 92.655396], [60.907364, 94.096825], [62.158607, 95.614426], [63.420456, 97.14992], [64.67203, 98.62988], [65.85592, 99.973434], [67.00666, 101.26445], [68.133224, 102.55836], [69.2559, 103.88062], [70.47635, 105.3725], [71.74213, 99.70502], [73.003586, 94.15693], [74.19627, 88.68033], [75.318504, 90.44741]]
[[-1.8550296, -1.9076204], [-3.7991507, -3.974817], [-5.750905, -6.024196], [-7.5873733, -7.9506755], [-9.330639, -9.766108], [-10.968977, -11.42553], [-12.623147, -13.148385], [-14.306506, -14.9292145], [-16.102768, -16.910257], [-17.857178, -18.899319], [-19.47325, -20.750664], [-21.039549, -22.576046], [-22.565697, -24.427105], [-24.093714, -26.63625], [-25.819305, -22.637197], [-27.51228, -18.745842], [-29.329144, -14.886679], [-30.950636, -11.216617], [-32.30053, -7.795826], [-33.61891, -5.1748276], [-35.099957, -2.562377], [-36.75945, 0.18913123], [-38.56914, 3.3927042], [-40.339874, 6.5476885], [-42.045673, 9.75903], [-43.735165, 12.957879], [-45.404457, 15.883782], [-47.068745, 18.729483], [-48.694973, 21.472174], [-50.215244, 24.562109], [-51.59518, 20.705832], [-52.803665, 17.238585], [-53.915527, 13.891032], [-54.93193, 10.495824], [-55.810894, 13.206794], [-56.668407, 16.166697], [-57.636703, 12.505837], [-58.781357, 8.72158], [-59.960083, 11.82012], [-61.15977, 14.770382], [-62.209145, 17.576408], [-62.95391, 19.464617], [-63.49725, 20.844229], [-64.26037, 22.56384], [-65.53301, 25.072445], [-66.904976, 28.098738], [-68.40576, 30.865788], [-70.041595, 33.466007], [-71.69013, 35.9387], [-73.15608, 38.40644], [-74.38341, 40.724], [-75.453636, 42.637207], [-76.42285, 44.351887], [-77.336586, 45.946556], [-77.80254, 47.100777], [-78.13965, 47.964462], [-78.80863, 49.310947], [-79.54418, 50.862602], [-80.35043, 52.624912], [-81.073685, 54.26836], [-81.83852, 55.742672], [-82.84462, 57.42126], [-83.96616, 59.357685], [-83.99694, 59.343864], [-84.024376, 59.331318], [-83.20812, 59.323196], [-82.90155, 59.697765], [-83.23377, 60.3868], [-83.24637, 60.38176], [-83.25526, 60.380413]]
[[-2.859279, 3.532788], [-5.5412555, 7.0326157], [-7.925674, 3.4467673], [-9.941899, 0.8224371], [-12.132947, -2.0452046], [-14.294154, -4.892307], [-16.409998, -7.8849435], [-18.444529, -10.806951], [-20.664932, -13.86579], [-22.823261, -16.731852], [-25.4624, -19.040533], [-22.109484, -21.871546], [-18.431694, -24.97873], [-21.543098, -21.520815], [-24.361925, -18.115805], [-27.026194, -15.164165], [-29.67484, -12.367035], [-32.713142, -9.658011], [-35.400246, -7.1168075], [-37.77295, -4.437992], [-40.171707, -1.4099554], [-36.04703, 1.4996582], [-37.75013, 3.7076507], [-39.43724, 6.4937243], [-41.74005, 9.941432], [-43.683823, 13.061171], [-45.10409, 15.102342], [-46.578133, 17.13158], [-48.52033, 19.960949], [-50.858025, 22.956282], [-46.27373, 25.818613], [-41.813343, 28.347233], [-44.56533, 30.378302], [-44.587082, 30.368868], [-44.60796, 30.364313], [-44.62669, 30.35974], [-44.64383, 30.353874], [-44.659454, 30.347275], [-44.672848, 30.341158], [-44.682755, 30.33254], [-44.691307, 30.323618], [-44.6988, 30.31434], [-44.70511, 30.307926], [-44.709488, 30.30288], [-44.71293, 30.298157], [-44.71544, 30.293518], [-41.109947, 26.371672], [-37.583397, 22.59305], [-34.15402, 18.769842], [-30.873747, 14.998416], [-27.827665, 18.12893], [-24.855488, 21.233978], [-21.949446, 24.273186], [-19.108793, 27.258728], [-16.328615, 23.179825], [-13.558193, 19.308992], [-10.7928095, 15.66764], [-8.034305, 12.177781], [-5.3394766, 8.720707], [-2.695685, 5.252282], [-0.06894782, 1.7804272], [2.5182846, -1.6696875], [5.019852, 1.8068563], [7.4098477, 5.1579037], [9.733235, 8.468179], [12.018453, 11.766896], [14.247905, 15.102208], [16.451296, 11.220625], [18.620167, 7.5454793], [20.769842, 4.034573]]
[[-0.006088266, -0.011284206], [-0.0094158985, -0.020319007], [-0.009425193, -0.026500225], [-0.0026676822, -0.027736468], [0.0067668064, -0.027476206], [0.017883703, -0.026360799], [-2.5438828, 3.4788568], [-5.1588793, 0.040209077], [-7.6310754, -3.3969543], [-9.869053, 0.049338236], [-11.93818, 2.6605163], [-14.023435, 5.261753], [-16.132061, 7.8539], [-18.350826, 10.555729], [-20.773468, 13.652308], [-23.170454, 16.908247], [-25.457413, 19.8959], [-27.616116, 22.48046], [-29.720207, 24.728775], [-31.88499, 26.896996], [-34.034855, 29.198212], [-36.141945, 31.64887], [-38.134586, 34.275978], [-40.12947, 36.84408], [-42.147907, 39.239716], [-44.17864, 41.44013], [-46.2002, 43.611603], [-48.106632, 45.793724], [-49.908043, 47.956974], [-51.652393, 50.140335], [-53.46611, 52.347725], [-55.21715, 54.49041], [-56.85116, 56.539433], [-58.370678, 58.498573], [-59.81074, 60.374268], [-61.181953, 62.198944], [-62.51048, 63.997314], [-63.89517, 65.82236], [-65.365265, 67.71978], [-66.8509, 69.664314], [-68.24505, 71.50609], [-69.512505, 73.19116], [-70.6909, 74.789665], [-71.82975, 76.367355], [-72.97398, 77.945526], [-74.12805, 79.51683], [-75.28213, 81.104744], [-76.427155, 82.79986], [-77.538506, 84.56244], [-78.609116, 86.310875], [-79.67484, 88.067566], [-80.71782, 89.69634], [-81.708984, 91.12933], [-82.65148, 92.458855], [-83.52269, 93.73147], [-84.332146, 94.9421], [-85.11214, 96.11799], [-85.89004, 97.2836], [-86.68206, 98.48991], [-87.48841, 99.76343], [-88.299736, 101.08024], [-89.081406, 102.39815], [-89.83448, 103.63217], [-90.60874, 104.7349], [-91.40899, 105.75972], [-92.226944, 106.83557], [-93.042175, 108.020096], [-93.8342, 109.30066], [-94.59465, 110.61163], [-95.29334, 111.939926]]
[[-0.008049524, -0.018878272], [-0.021257808, -0.048929207], [-0.03873253, -0.077883326], [-0.05749926, -0.11252602], [-3.4755127, -3.2577162], [-6.6452494, -6.3699994], [-9.590397, -9.240707], [-12.238706, -11.865889], [-14.653318, -14.671392], [-16.938341, -17.375113], [-19.050795, -19.792421], [-21.036486, -21.915058], [-22.606436, -23.624498], [-23.277485, -24.043697], [-23.965284, -23.684933], [-25.145697, -21.878477], [-26.600477, -19.490042], [-28.61408, -16.252346], [-30.67181, -19.503895], [-32.539, -22.197882], [-34.133778, -25.075499], [-35.567352, -27.652763], [-36.939575, -29.508959], [-38.262558, -31.237673], [-39.620186, -33.16505], [-40.90328, -34.818653], [-42.16925, -36.402306], [-43.225048, -37.63272], [-44.29362, -38.843273], [-45.46132, -40.11949], [-46.88276, -41.70626], [-48.377495, -43.567787], [-49.83038, -45.40647], [-51.376984, -47.429802], [-52.91289, -50.043327], [-54.583958, -46.02106], [-56.19915, -42.170704], [-57.68461, -38.60453], [-58.971714, -35.517673], [-60.08591, -32.60513], [-61.10231, -29.654419], [-62.149414, -26.312052], [-63.20385, -22.405937], [-64.287766, -25.370121], [-65.52486, -27.753084], [-66.82203, -30.036448], [-68.089294, -32.326694], [-69.278336, -34.583515], [-70.39242, -37.320564], [-71.46316, -33.104992], [-72.48831, -28.875162], [-73.49533, -24.721321], [-74.46788, -20.665846], [-75.45888, -23.820967], [-76.42242, -26.854206], [-77.390335, -22.723633], [-78.346146, -25.84008], [-79.25353, -28.601328], [-80.15609, -31.357418], [-80.98475, -34.04581], [-81.745285, -36.53987], [-82.48492, -39.06531], [-83.17155, -41.607243], [-83.85256, -44.18447], [-84.52211, -46.69598], [-85.172226, -48.93086], [-85.836075, -51.022915], [-86.5261, -53.062923], [-87.235756, -55.10565], [-87.92375, -57.02836]]
[[-0.010336109, -0.006320643], [-0.020207465, -0.011590943], [-0.029437462, -0.016006097], [-0.037858788, -0.019435976], [-0.04559228, -0.02381395], [-0.05257287, -0.028089678], [-0.05837299, -0.031556737], [-0.063448094, -0.03360165], [2.8792796, -3.4131014], [5.8415213, -6.521792], [8.714849, -9.419861], [11.46541, -12.3039255], [13.795383, -15.247001], [16.05098, -18.302986], [18.25263, -21.275278], [20.43741, -24.209963], [22.75532, -27.02929], [25.069036, -29.807793], [27.371275, -32.58005], [29.648788, -35.355747], [31.86559, -38.202457], [34.005966, -40.955], [36.070286, -43.6043], [38.062702, -46.11171], [39.992558, -48.362007], [41.892162, -50.569756], [43.753815, -52.770992], [45.564087, -54.981163], [47.31763, -57.27908], [49.006298, -59.53987], [50.686646, -61.741577], [52.358307, -63.89858], [54.02263, -66.00039], [55.656406, -68.00329], [57.246986, -69.91138], [58.800526, -71.75901], [60.299904, -73.7164], [61.755405, -75.731155], [63.17474, -77.78079], [64.58266, -79.73934], [66.01919, -81.519936], [67.455765, -83.29771], [68.85612, -85.11462], [70.228516, -86.91936], [71.545746, -88.67131], [72.830345, -90.33383], [74.07589, -91.96767], [75.30319, -93.57157], [76.478325, -95.0755], [77.63903, -89.574265], [78.75761, -84.382706], [79.834885, -79.41018], [79.8433, -79.40957], [79.852425, -79.407265], [79.8624, -79.40369], [79.87332, -79.39914], [79.88551, -79.39342], [79.89928, -79.388504], [79.91474, -79.38423], [79.932076, -79.38105], [79.95088, -79.38165], [79.97076, -79.38433], [79.99314, -79.38416], [80.016846, -79.3814], [80.04193, -79.37459], [80.06964, -79.36666], [75.408, -74.23721], [70.810776, -69.220055], [66.29836, -71.34175], [66.33054, -71.341324]]
[[-1.8971181, 3.0901763], [-3.878537, 5.453857], [-6.024508, 2.2612617], [-7.923172, -0.075216085], [-9.721682, -2.1689475], [-11.634287, -4.6070623], [-13.458534, -7.5551043], [-15.230892, -10.419204], [-17.022573, -12.845672], [-18.618715, -14.700054], [-20.138792, -16.453474], [-21.704456, -18.568447], [-23.215275, -20.536335], [-24.6123, -22.15651], [-25.99539, -23.76737], [-27.383816, -25.45927], [-28.753468, -27.118637], [-30.031673, -28.552134], [-31.19191, -29.716309], [-32.24507, -30.680216], [-33.27523, -31.604292], [-34.274136, -32.461197], [-35.189526, -33.226948], [-36.079304, -33.813446], [-37.0128, -34.451], [-38.012615, -35.38475], [-39.079796, -36.594616], [-40.12197, -37.775173], [-41.070797, -38.649765], [-41.944286, -38.938744], [-42.80669, -38.99403], [-43.563232, -38.149067], [-44.430138, -38.858906], [-45.221394, -39.398792], [-46.065132, -40.23731], [-46.904274, -41.124187], [-47.680485, -41.90246], [-48.2793, -42.41033], [-48.70641, -42.71239], [-49.06118, -42.854294], [-49.493885, -43.074345], [-50.139893, -43.629013], [-50.91688, -44.503807], [-51.606148, -45.16214], [-52.218845, -45.665035], [-52.795868, -46.1366], [-53.34446, -46.561672], [-53.99507, -47.19904], [-54.75811, -48.16014], [-55.589436, -49.220318], [-56.389572, -50.21114], [-56.899166, -50.609554], [-57.388496, -50.997295], [-57.86318, -51.363377], [-58.418842, -51.90255], [-59.332676, -53.095264], [-60.277412, -54.30558], [-61.071037, -55.450214], [-61.746895, -56.385662], [-62.579006, -57.648705], [-63.51347, -58.977127], [-64.54332, -60.393173], [-65.658394, -61.91579], [-66.66635, -63.33052], [-67.53154, -64.64814], [-68.35444, -65.923996], [-69.20655, -67.32683], [-70.20263, -68.881424], [-71.310555, -70.52929], [-72.53244, -72.126366]]
[[-0.015448394, -0.01916642], [-0.028359234, -0.036129907], [-0.038109757, -0.048613176], [-0.047479182, -0.059665006], [-0.056616228, -0.06986169], [-0.065567374, -0.08014203], [-0.07425826, -0.0905432], [-0.08297703, -0.09774688], [-0.09137047, -0.10388162], [2.1979837, -2.9183135], [4.5658455, -5.641686], [6.9599724, -8.414262], [9.372699, -11.281104], [11.626829, -14.043951], [13.669524, -16.793701], [15.499711, -19.36244], [15.498735, -19.369179], [17.352995, -21.858198], [19.136707, -24.529129], [20.881578, -27.244072], [22.76193, -29.686886], [24.56783, -32.197285], [26.29308, -34.787773], [27.945623, -37.498634], [29.567324, -39.974236], [31.170029, -42.388725], [32.757076, -44.70147], [34.31008, -46.90794], [35.808735, -49.016983], [37.290874, -51.171432], [38.763817, -53.347546], [40.22124, -55.526127], [41.639927, -57.596283], [43.054718, -59.66164], [44.523014, -61.60515], [45.964897, -63.438385], [47.381123, -65.273506], [48.703625, -67.283714], [49.983475, -69.2965], [51.285072, -71.08441], [52.563694, -72.88211], [53.81778, -74.73851], [55.03309, -76.608696], [56.20903, -78.57949], [57.374397, -80.50242], [58.568096, -82.3071], [59.763866, -84.08397], [60.92562, -85.80828], [62.091408, -87.43481], [63.28503, -89.01442], [64.485855, -90.619255], [65.67507, -92.29721], [66.838615, -86.90126], [67.96266, -81.84894], [69.12411, -76.83859], [69.139175, -76.83206], [69.15511, -76.82678], [69.171936, -76.82203], [70.38737, -71.68743], [71.62684, -66.66095], [72.87212, -61.738777], [74.174126, -63.939533], [75.56007, -65.96438], [76.93463, -67.99278], [78.311226, -70.10767], [79.66482, -72.271675], [80.99631, -74.360504], [82.34648, -76.30655], [83.71988, -78.068016], [85.0138, -72.904854]]
[[-1.1361681, -0.7135902], [-1.1345043, -0.6991643], [-1.1328591, -0.6842643], [-3.6149185, 2.4134388], [-5.8858085, 5.105336], [-8.076038, 7.6504717], [-8.075508, 7.6606407], [-10.527219, 10.381252], [-13.006248, 13.113271], [-15.459547, 15.966929], [-17.615587, 18.610477], [-19.734497, 21.10324], [-21.884785, 23.542156], [-24.070295, 25.918625], [-26.388023, 28.23674], [-28.654276, 30.45412], [-30.847069, 32.628544], [-33.00367, 34.990086], [-35.09667, 37.497986], [-37.04139, 39.841846], [-38.884857, 42.004066], [-40.691704, 44.047478], [-42.564938, 46.192497], [-44.416965, 48.398262], [-46.25755, 50.59917], [-48.081158, 52.74524], [-49.878914, 54.86482], [-51.627357, 56.950935], [-53.3518, 58.969193], [-55.044937, 60.89106], [-56.69734, 62.7789], [-58.317142, 64.64822], [-59.912086, 66.49848], [-61.49598, 68.30374], [-63.03666, 70.04144], [-64.51435, 71.71922], [-65.97132, 73.358536], [-67.39947, 74.9774], [-68.78136, 76.639946], [-70.13331, 78.36372], [-71.44659, 80.07984], [-72.69412, 81.74118], [-73.84891, 83.32571], [-74.955215, 84.86038], [-76.074524, 86.298935], [-77.200935, 87.680374], [-78.28913, 89.032646], [-79.320076, 90.421104], [-80.2756, 91.8757], [-81.1384, 93.37422], [-81.96426, 94.7846], [-82.83806, 96.14862], [-83.81293, 97.61042], [-84.80617, 99.03212], [-85.663994, 100.33757], [-86.34236, 101.5664], [-86.90134, 102.62449], [-87.440544, 103.64358], [-87.97557, 104.79933], [-88.567024, 106.24466], [-89.274574, 100.70055], [-90.10706, 95.2507], [-91.04873, 89.857956], [-91.998886, 84.5915], [-92.87587, 79.45331], [-93.69414, 74.31802], [-94.46991, 76.38819], [-95.21138, 78.32106], [-95.94508, 80.12815], [-96.58529, 81.83442]]
[[-1.58598, -1.4497044], [-3.0042408, -2.7321665], [-4.3439703, -4.002979], [-5.4834647, -5.1388626], [-6.385395, -6.083441], [-6.9651847, -6.9042654], [-6.973522, -6.9027967], [-6.9813023, -6.895119], [-9.404946, -9.032301], [-12.148939, -11.465107], [-14.976813, -13.921237], [-14.979351, -13.89576], [-11.545496, -10.477032], [-8.425611, -7.339229], [-5.0556254, -3.965582], [-1.5472516, -7.4688025], [-1.5486923, -7.4711356], [-1.5494639, -7.4724464], [-1.5492222, -7.4727716], [1.0455775, -4.851925], [1.0487565, -4.84843], [1.0520841, -4.8437176], [1.0554396, -4.838401], [1.0590274, -4.8328424], [4.2565193, -1.3363159], [7.366903, 2.1506207], [10.367596, 5.5455365], [13.273389, 8.852511], [16.13406, 11.791139], [18.830086, 14.364849], [21.380651, 16.70669], [23.889626, 18.88967], [26.643782, 21.886913], [29.637503, 18.27583], [32.639854, 14.9636135], [35.524338, 11.440169], [38.005127, 14.13474], [40.227943, 16.504908], [42.31594, 18.87729], [44.41236, 21.478601], [46.71375, 24.318504], [48.974533, 27.054182], [51.160934, 29.67381], [53.290478, 32.244793], [55.32834, 34.805668], [57.360832, 37.42511], [59.489517, 40.105167], [61.653908, 42.719284], [63.74541, 45.179127], [65.76727, 47.460304], [67.71482, 49.634468], [69.56026, 51.7744], [71.341774, 53.930576], [73.144226, 56.0892], [74.9997, 58.262627], [76.86493, 60.407375], [78.63192, 62.473022], [80.32284, 64.49129], [81.926094, 66.52667], [83.44613, 68.66603], [84.97076, 70.841644], [86.41011, 65.87734], [87.79506, 61.204052], [89.23757, 56.494144], [90.7522, 58.683727], [92.23768, 60.50788], [93.653305, 62.40692], [94.97279, 64.60739], [96.35191, 59.763546], [97.78062, 55.290337]]
[[-2.703089, -3.596818], [-5.3981547, -6.9789157], [-7.9960685, -10.085703], [-10.435424, -12.957541], [-10.453503, -12.977108], [-10.469146, -12.994517], [-10.48227, -13.010301], [-10.493034, -13.025452], [-7.973216, -10.349672], [-7.981331, -10.361486], [-7.988126, -10.373412], [-4.923249, -7.0455637], [-2.1060598, -3.8168616], [0.43531913, -0.54548717], [0.43225175, -0.5545592], [0.4296677, -0.5636776], [0.4277994, -0.5734932], [0.42652598, -0.58345747], [2.9192464, 2.3252602], [5.253363, 5.345834], [7.4978294, 8.4474325], [9.769092, 11.637048], [12.081873, 14.978971], [14.311767, 18.156355], [16.418835, 21.08785], [18.377146, 23.676994], [20.1934, 26.054037], [21.985147, 28.36063], [23.802126, 30.674053], [25.65203, 32.980946], [27.590097, 35.31974], [29.52568, 37.727234], [31.371891, 40.167217], [33.14837, 42.464336], [34.860744, 44.486595], [36.52226, 46.371914], [38.127052, 48.170666], [39.68555, 49.96882], [41.25465, 51.819263], [42.787502, 53.66698], [44.30739, 55.517597], [45.809807, 57.38689], [47.30894, 59.24914], [48.756107, 60.97723], [50.144905, 62.59474], [51.504715, 64.16743], [52.846737, 65.62108], [54.16237, 67.06421], [55.432266, 68.45517], [56.65148, 69.78], [57.842525, 71.11476], [59.01492, 72.41985], [60.122437, 73.57246], [61.164944, 74.616486], [62.140697, 75.61109], [63.119713, 76.70542], [64.1818, 78.06421], [65.368744, 79.6508], [66.67291, 81.26863], [67.97471, 82.706406], [69.209274, 84.07772], [70.37466, 85.34148], [71.46636, 86.5194], [72.35912, 87.4592], [73.153694, 88.30126], [73.8762, 89.08478], [74.57594, 89.86548], [75.30833, 90.69164], [76.05895, 91.52382], [76.82057, 92.439575]]
