[[-1.3270113, -1.3165183], [-2.5962663, -2.5942116], [-3.863233, -3.8964555], [-5.170461, -5.2665043], [-6.5312166, -6.6900735], [-7.910385, -8.115519], [-9.305598, -9.523867], [-10.760594, -10.977189], [-12.231394, -12.428988], [-13.677361, -13.828679], [-15.047206, -15.097881], [-16.355577, -16.27848], [-17.645222, -17.490795], [-18.965399, -18.770271], [-20.356627, -20.154085], [-21.782383, -21.58382], [-23.212183, -23.020134], [-24.594137, -24.403814], [-25.937368, -25.748936], [-27.301018, -27.1059], [-28.734577, -28.49123], [-30.163021, -29.856861], [-31.491257, -31.15957], [-32.66029, -32.326675], [-33.74788, -33.401566], [-34.79259, -34.45353], [-35.820015, -35.491543], [-36.86351, -36.541897], [-38.056023, -37.72239], [-39.35658, -39.005165], [-40.6998, -40.31729], [-42.01085, -41.57526], [-43.16706, -42.710873], [-44.241608, -43.7796], [-45.241055, -44.78123], [-46.167202, -45.70861], [-47.082344, -46.629936], [-47.988457, -47.551834], [-48.88513, -48.468674], [-49.87543, -49.472725], [-50.88118, -50.474266], [-51.897976, -51.47446], [-52.883144, -52.460342], [-53.79949, -53.4575], [-54.69286, -54.424072], [-55.58317, -55.38997], [-56.509697, -56.391167], [-57.465237, -57.3929], [-58.406544, -58.39562], [-59.30557, -59.32689], [-60.13895, -60.171906], [-60.941425, -60.999187], [-61.652817, -61.758354], [-62.193108, -62.245342], [-62.625835, -62.40861], [-63.00841, -62.540966], [-63.369263, -62.662243], [-63.73106, -62.82812], [-64.18344, -63.252792], [-64.6985, -63.78137], [-65.22313, -64.32827], [-65.66915, -64.759094], [-66.00365, -64.970474], [-66.15717, -64.807304], [-66.09206, -64.425735], [-66.07198, -64.08627], [-66.14759, -63.727203], [-66.28177, -63.463535], [-66.444046, -63.42679], [-66.51455, -63.225582]]
[[-1.8375608, -1.8811276], [-3.7111795, -3.8699284], [-5.611058, -6.039007], [-7.444009, -8.134822], [-9.269104, -10.400427], [-11.088799, -12.696458], [-12.832757, -14.792028], [-14.586375, -16.99529], [-16.40326, -19.409832], [-18.271574, -21.850124], [-20.208975, -24.498266], [-22.116272, -27.224222], [-23.989025, -30.124773], [-25.995323, -25.995445], [-27.937382, -22.02368], [-29.904186, -18.022486], [-31.972433, -14.07736], [-34.138287, -17.121143], [-36.44849, -20.044085], [-38.784863, -23.080435], [-41.059048, -26.113817], [-43.298046, -22.032951], [-45.46879, -18.189198], [-47.628094, -14.586267], [-49.754658, -11.067274], [-51.8378, -7.4095936], [-53.924072, -10.8415365], [-55.93115, -14.075439], [-57.88896, -17.235256], [-59.739822, -20.292316], [-61.47494, -23.455591], [-63.03705, -19.536882], [-64.47147, -22.673529], [-65.90192, -25.42803], [-67.368, -28.100002], [-68.86378, -30.799068], [-70.41717, -33.605774], [-72.01945, -36.479927], [-73.64433, -39.279263], [-75.22378, -41.83032], [-76.77201, -44.31983], [-78.33763, -46.78679], [-79.88778, -49.225273], [-81.40628, -51.707775], [-82.84609, -54.100643], [-84.34667, -56.426838], [-85.942566, -58.89959], [-87.54026, -54.331284], [-88.69357, -49.887413], [-89.63982, -45.364952], [-90.433395, -41.02269], [-90.69738, -43.75896], [-91.0527, -39.326], [-91.55195, -35.291214], [-92.21976, -37.809544], [-92.54927, -34.527508], [-92.9846, -31.123579], [-93.39551, -27.46397], [-93.77228, -23.425577], [-94.24558, -26.159412], [-94.77366, -28.813732], [-95.25379, -31.451212], [-95.68446, -33.91046], [-96.18864, -36.424175], [-96.70941, -38.730984], [-96.72563, -38.753952], [-96.73906, -38.773926], [-96.75064, -38.79073], [-96.7594, -38.79955], [-96.767105, -38.80508]]
[[-2.1914122, -2.617591], [-4.3244576, -5.1901083], [-6.4082303, -7.7078586], [-8.428269, -10.100794], [-10.356349, -12.317736], [-12.172924, -14.367493], [-13.922154, -16.333603], [-15.662432, -18.33099], [-17.408777, -20.339428], [-19.19899, -22.420921], [-20.933893, -24.420515], [-22.60678, -26.28752], [-24.242292, -28.105335], [-25.804058, -29.881802], [-27.315004, -31.570446], [-28.8218, -33.278297], [-30.316513, -34.9764], [-31.78535, -36.54155], [-33.19697, -38.062187], [-34.491753, -39.42593], [-35.65911, -40.580505], [-36.86827, -41.851887], [-38.152687, -43.344944], [-39.470192, -44.909508], [-40.769737, -46.418427], [-42.012478, -47.7978], [-43.22998, -49.137196], [-44.41145, -50.442738], [-45.59547, -51.778873], [-46.691307, -52.98674], [-47.65231, -53.96841], [-48.56096, -54.845173], [-49.461815, -55.74072], [-50.33931, -56.77687], [-51.41463, -58.8619], [-52.644707, -60.983578], [-53.927227, -62.768208], [-55.091896, -64.44336], [-56.208775, -66.29786], [-57.34891, -68.43811], [-58.492107, -70.50978], [-59.659927, -72.281456], [-60.755615, -74.08917], [-61.709698, -75.60208], [-62.56407, -77.15576], [-63.42743, -79.13335], [-64.41689, -74.04087], [-65.592575, -69.13549], [-66.89974, -64.19061], [-68.22032, -65.99328], [-69.52369, -67.78718], [-70.73866, -69.68252], [-71.864296, -71.20092], [-72.991844, -72.427734], [-74.15173, -73.66956], [-75.43141, -74.9812], [-76.74559, -76.25183], [-77.92581, -77.38308], [-78.83993, -78.27771], [-79.43576, -78.86716], [-80.00734, -79.38059], [-80.690056, -79.962166], [-81.50711, -80.70118], [-82.544235, -81.8506], [-83.50234, -83.04534], [-84.40235, -84.19789], [-85.25484, -85.24208], [-86.07256, -86.15526], [-86.89745, -87.01279], [-87.867, -88.00738]]
[[-1.9452457, -2.543088], [-3.8480577, -5.052701], [-5.7220964, -7.430413], [-7.54427, -9.585258], [-9.269032, -11.476353], [-10.879267, -13.038875], [-12.408661, -14.350568], [-13.937332, -15.778879], [-15.481164, -17.362211], [-17.00898, -18.955194], [-18.482485, -20.434107], [-19.883635, -21.749762], [-21.238695, -22.988022], [-22.568024, -24.209646], [-23.868069, -25.402573], [-25.11084, -26.489532], [-26.340958, -27.599743], [-27.52527, -28.645575], [-28.643103, -29.56425], [-29.714127, -30.441498], [-30.804132, -31.393044], [-31.941467, -32.473167], [-33.11179, -33.649025], [-34.25431, -34.79413], [-35.342136, -35.84741], [-36.396595, -36.84787], [-37.43912, -37.845943], [-38.55569, -39.09061], [-39.6881, -40.41625], [-40.81909, -41.733334], [-41.916702, -42.971786], [-42.86989, -43.89927], [-43.766594, -44.707726], [-44.632812, -45.45831], [-45.490074, -46.223423], [-46.412033, -47.18467], [-47.378113, -48.288803], [-48.348495, -49.451397], [-49.264725, -50.48599], [-50.110886, -51.36075], [-50.966454, -52.31613], [-51.86951, -53.454247], [-52.78401, -54.61431], [-53.68264, -55.715492], [-54.52609, -56.723934], [-55.35145, -57.7601], [-56.189247, -58.835106], [-57.02738, -59.894054], [-57.894485, -61.040096], [-58.79628, -62.261543], [-59.704697, -63.465824], [-60.57888, -64.57252], [-61.383053, -65.51011], [-62.139, -66.36678], [-62.93326, -67.28571], [-63.83418, -68.39244], [-64.791626, -69.63744], [-65.76639, -70.915825], [-66.72588, -72.43071], [-67.61119, -73.87552], [-68.40137, -75.12556], [-69.17317, -76.43174], [-69.9669, -77.651184], [-70.8441, -78.840836], [-71.7939, -80.16129], [-72.8446, -81.53864], [-73.94628, -82.95684], [-74.98634, -84.47236], [-75.96859, -86.04214], [-75.96421, -86.045456]]
[[-2.1448987, -2.6434052], [-4.226116, -5.2264104], [-6.274573, -7.702141], [-8.291337, -10.110221], [-10.323575, -12.5719], [-12.372659, -15.187609], [-14.464254, -17.841026], [-16.46396, -20.262478], [-18.36091, -22.459314], [-20.198002, -24.514559], [-22.053694, -26.687881], [-23.929909, -28.852222], [-25.762466, -30.873877], [-27.54052, -32.84595], [-29.23854, -34.69705], [-30.931465, -36.494167], [-32.63101, -38.21683], [-34.327797, -39.935272], [-36.034588, -41.699814], [-37.762955, -43.496105], [-39.41596, -45.302795], [-41.08994, -47.144474], [-42.79338, -48.912346], [-44.442703, -50.63037], [-46.03977, -52.39695], [-47.636395, -54.201756], [-49.332615, -56.073875], [-51.067085, -57.92965], [-52.818565, -59.823223], [-54.580097, -61.825397], [-54.577484, -61.825424], [-54.574593, -61.825962], [-54.571163, -61.827457], [-54.567314, -61.829296], [-56.37411, -57.091293], [-58.06638, -59.52627], [-59.743393, -61.678017], [-61.496735, -63.72807], [-63.225323, -59.0179], [-64.88546, -54.583588], [-66.41123, -50.01033], [-67.75822, -52.501545], [-68.95457, -54.67953], [-70.03153, -56.653423], [-70.94414, -58.986027], [-71.86586, -54.936066], [-72.934654, -51.318127], [-74.1711, -47.874924], [-75.28549, -44.168808], [-76.331375, -40.277702], [-77.38042, -36.23634], [-78.33089, -32.286617], [-79.25346, -28.521702], [-80.207115, -25.029427], [-81.18544, -21.67451], [-82.15096, -18.4311], [-83.16485, -15.115855], [-84.08657, -11.773627], [-85.209656, -8.516036], [-86.554756, -5.3900886], [-87.9481, -2.6367373], [-88.76685, -0.049138967], [-89.63067, 2.6466806], [-90.24692, 5.7997117], [-91.1974, 8.996893], [-92.30667, 12.038376], [-93.3966, 14.698934], [-94.16052, 16.924358], [-94.73726, 19.081713], [-95.04718, 21.173834]]
[[-2.261918, -2.8424463], [-4.4014115, -5.637589], [-6.5014834, -8.733361], [-8.55043, -11.563481], [-10.488654, -13.928296], [-12.254225, -16.380892], [-14.014397, -18.923288], [-15.766716, -21.414026], [-17.527166, -23.786163], [-19.298635, -25.985258], [-21.01672, -28.135437], [-22.681213, -30.254473], [-24.30694, -32.278942], [-25.940622, -34.398335], [-27.554695, -36.359657], [-29.157793, -38.234684], [-30.699059, -40.112934], [-32.258392, -42.101013], [-33.778217, -44.02656], [-35.243065, -45.86576], [-36.683002, -47.752773], [-38.070206, -49.48183], [-39.45105, -51.292458], [-40.801994, -52.909187], [-42.13976, -54.48853], [-43.45516, -55.938473], [-44.685066, -57.275654], [-45.87146, -58.67444], [-47.03815, -60.137264], [-48.174637, -61.51099], [-49.297874, -62.766376], [-50.38529, -63.972355], [-51.407394, -65.10677], [-52.394222, -66.1768], [-53.342422, -67.12504], [-54.288116, -68.14385], [-55.179996, -69.137215], [-56.11019, -70.194244], [-57.0679, -71.3371], [-58.01581, -72.451675], [-58.732517, -73.03013], [-59.393982, -73.47272], [-59.98672, -73.77766], [-60.58168, -74.10773], [-61.187454, -74.49095], [-61.738365, -74.76437], [-62.291855, -75.06289], [-62.865097, -75.42176], [-63.38185, -75.67635], [-63.857788, -75.85389], [-64.40796, -76.23183], [-65.0542, -76.918365], [-65.74583, -77.717255], [-66.36465, -78.30056], [-66.85671, -78.607605], [-67.2539, -78.71634], [-67.57516, -78.678406], [-67.62536, -78.146515], [-67.62922, -77.72405], [-67.77918, -77.58819], [-68.14545, -77.768], [-68.74264, -78.18107], [-69.506256, -78.82646], [-70.23746, -79.48596], [-70.85637, -80.03492], [-71.530304, -80.70984], [-72.212364, -81.43239], [-72.70509, -81.79648], [-72.891685, -81.71895], [-73.142586, -81.758064]]
[[-1.9087645, -2.548509], [-3.7821453, -4.6110115], [-5.6834116, -6.586193], [-7.500105, -8.526392], [-9.234424, -10.360942], [-10.927718, -12.15992], [-12.639399, -14.104931], [-14.355927, -16.189804], [-16.00578, -18.088835], [-17.49191, -19.55508], [-18.78916, -20.612858], [-20.000994, -21.491869], [-21.234886, -22.498953], [-22.517494, -23.669088], [-23.846207, -24.963348], [-25.173231, -26.276777], [-26.447067, -27.510489], [-27.683409, -28.6971], [-28.912273, -29.891558], [-30.18432, -31.202538], [-31.398941, -32.425117], [-32.56588, -33.57001], [-33.699585, -34.675274], [-34.79963, -35.73746], [-35.912357, -36.84679], [-37.028606, -37.98255], [-38.04647, -38.95698], [-38.997444, -39.827072], [-39.92393, -40.64043], [-40.908615, -41.59427], [-41.973026, -42.72285], [-43.092945, -43.978264], [-44.16136, -45.148937], [-45.12082, -46.134876], [-45.997444, -46.978188], [-46.76022, -47.624783], [-47.483097, -48.251472], [-48.263844, -48.984737], [-49.136223, -49.874218], [-50.199085, -51.135998], [-51.43761, -52.674297], [-52.682568, -54.20616], [-53.665188, -55.36467], [-54.49514, -56.265003], [-55.248875, -57.045242], [-56.14428, -58.195347], [-57.329086, -59.753613], [-58.627712, -61.40435], [-59.868687, -63.001114], [-60.984226, -64.51606], [-61.870876, -65.645096], [-62.73595, -66.787094], [-63.668663, -67.925896], [-64.75291, -69.17951], [-66.16117, -70.881386], [-67.66054, -72.60496], [-69.145744, -74.41207], [-70.53659, -76.24414], [-70.52042, -76.245804], [-70.50629, -76.24524], [-72.59455, -71.76826], [-67.70925, -73.77734], [-69.505394, -75.853645], [-70.9518, -70.86495], [-72.26862, -66.0538], [-73.421844, -61.34546], [-73.42683, -61.350006], [-73.446045, -61.35563], [-74.852905, -56.797768], [-76.302025, -52.13125]]
[[-2.2172384, -2.5140753], [-4.3310013, -4.7895355], [-6.4517126, -6.9301443], [-8.457167, -8.903127], [-10.415308, -10.83401], [-12.4233055, -12.823877], [-14.840661, -15.091061], [-17.350788, -17.36784], [-19.884914, -19.61672], [-22.359066, -21.839405], [-22.353117, -21.843039], [-22.346424, -21.845345], [-22.340912, -21.846125], [-24.8013, -24.30297], [-27.25702, -26.967997], [-29.673758, -29.663837], [-31.980417, -32.33958], [-31.976532, -32.34299], [-34.007652, -35.076954], [-36.010597, -37.579178], [-37.97746, -40.229275], [-39.860596, -35.82682], [-41.698647, -31.636065], [-43.579567, -27.830708], [-45.499035, -24.256067], [-47.37332, -20.595747], [-49.224888, -16.655607], [-51.053173, -12.901219], [-52.82623, -9.446732], [-54.514565, -6.299631], [-56.20122, -3.3628104], [-57.79854, -0.47086075], [-59.304718, 2.4349172], [-60.76086, 5.305234], [-62.20105, 8.225657], [-63.668, 11.165371], [-65.19137, 14.054679], [-66.76793, 16.928535], [-68.31482, 19.822392], [-69.76275, 22.522097], [-71.03227, 24.92956], [-72.26893, 27.166872], [-73.595474, 29.418497], [-74.84656, 31.77935], [-76.13409, 34.24061], [-77.463, 36.50168], [-78.68057, 38.699543], [-79.74414, 40.76702], [-80.528656, 42.81128], [-81.1334, 44.702934], [-81.77218, 46.917328], [-82.28672, 49.289948], [-82.63314, 51.023853], [-82.9451, 52.34607], [-83.03233, 52.70613], [-83.28633, 49.23499], [-83.1951, 48.311966], [-83.20177, 47.527237], [-83.284805, 45.301064], [-83.40163, 42.695683], [-83.55058, 39.893963], [-83.58802, 37.855076], [-83.53755, 36.246048], [-83.34137, 35.043262], [-83.06214, 34.11576], [-82.743416, 33.192513], [-82.35524, 32.21579], [-81.98305, 31.287191], [-81.80276, 29.541956], [-81.804985, 27.420227]]
[[-1.9475454, -2.3782563], [-3.7600107, -4.2730136], [-5.4378915, -5.8656163], [-6.8971477, -7.042906], [-8.206145, -8.016684], [-9.54816, -9.084633], [-10.969645, -10.313295], [-12.477835, -11.72939], [-13.960425, -13.147638], [-15.481709, -14.686716], [-17.00561, -16.278503], [-18.461418, -17.742779], [-19.830635, -19.0311], [-21.229414, -20.437044], [-22.716795, -22.069693], [-24.230562, -23.759377], [-25.725712, -25.457445], [-27.154167, -27.036016], [-28.481627, -28.426893], [-29.742264, -29.714535], [-31.02054, -31.06217], [-32.379505, -32.571026], [-33.759674, -34.180225], [-35.011726, -35.557312], [-36.216953, -36.859486], [-37.48782, -38.33085], [-38.76763, -39.865616], [-40.031105, -41.393124], [-41.23027, -42.87514], [-42.44292, -44.534668], [-43.66791, -46.230793], [-44.91322, -47.980606], [-46.23444, -49.903233], [-47.633884, -51.989605], [-49.13464, -54.09926], [-50.67862, -56.274178], [-52.111694, -58.325634], [-53.38517, -60.045456], [-54.512417, -61.422485], [-55.4538, -62.604774], [-56.379013, -63.623726], [-57.31767, -64.542206], [-58.29962, -65.36512], [-59.39761, -66.30263], [-60.600857, -67.29573], [-61.83817, -68.26947], [-62.90806, -69.054436], [-63.88106, -69.73837], [-64.833786, -70.422325], [-65.83879, -71.181465], [-66.99303, -72.04823], [-68.18334, -72.96698], [-69.424774, -73.967186], [-70.781265, -75.14503], [-71.9887, -76.562256], [-73.07136, -77.81211], [-74.020386, -78.89094], [-74.96891, -79.803734], [-76.396416, -81.127], [-78.01005, -82.52381], [-79.81582, -83.97866], [-81.61705, -85.367584], [-81.606865, -85.35602], [-81.596825, -85.35122], [-81.588234, -85.3479], [-83.00074, -86.66586], [-84.38622, -88.152596], [-84.38456, -88.15274], [-84.386185, -88.157326], [-84.39071, -88.16793]]
[[-2.005311, -2.0888183], [-4.0646753, -4.227501], [-6.085931, -6.3691597], [-8.008141, -8.3749275], [-9.832552, -10.248846], [-11.731146, -12.232878], [-13.759571, -14.495454], [-16.066545, -17.05936], [-18.43807, -19.683624], [-20.776846, -22.34451], [-23.098946, -25.03282], [-25.522102, -27.855492], [-27.999063, -23.712204], [-30.51914, -19.946419], [-33.009315, -16.266874], [-35.288036, -12.648473], [-37.460957, -8.975399], [-39.541264, -5.252425], [-41.48, -1.6724075], [-43.278927, 1.7654257], [-45.0903, 4.85185], [-46.91545, 8.0535], [-48.74103, 11.452268], [-50.665962, 14.744359], [-52.741318, 17.86398], [-54.948807, 20.738174], [-57.1878, 23.412235], [-59.24445, 26.422789], [-61.160057, 22.341492], [-62.896454, 18.42382], [-64.45491, 14.525994], [-65.796936, 17.821447], [-67.15515, 13.879462], [-68.53045, 10.138854], [-69.955025, 6.4487085], [-71.61501, 9.384186], [-73.27148, 12.241593], [-74.859406, 15.221057], [-76.348404, 11.342051], [-77.52377, 7.517862], [-78.4708, 10.938265], [-79.29491, 7.160599], [-80.19171, 10.478977], [-81.15881, 13.53123], [-82.12349, 16.432064], [-83.01916, 19.271252], [-83.80486, 22.056381], [-84.50939, 24.895971], [-85.12377, 27.229313], [-85.91037, 23.38414], [-86.39314, 26.40425], [-86.56956, 29.428682], [-86.88325, 32.37059], [-87.50054, 35.225014], [-88.17859, 31.044933], [-88.82756, 27.195412], [-89.55065, 23.519869], [-90.241936, 20.007122], [-90.68843, 16.541658], [-90.9028, 19.368576], [-91.08011, 22.37288], [-91.45435, 19.007534], [-91.92569, 15.688258], [-92.314026, 12.357885], [-92.68349, 9.340445], [-93.12723, 6.5260983], [-93.61013, 3.831158], [-94.149345, 1.2571532], [-94.71946, -1.3307327], [-95.37322, -3.8480103]]
[[-2.8449364, -3.2351024], [-5.6933064, -6.5191216], [-8.545481, -9.694273], [-11.393636, -12.865841], [-14.196579, -16.097792], [-16.973936, -19.149134], [-19.531666, -22.30284], [-21.97948, -25.251884], [-24.354635, -27.813953], [-26.691414, -30.092226], [-29.017153, -32.575653], [-31.312374, -35.19398], [-33.365288, -37.46808], [-35.51719, -39.675003], [-37.47658, -41.435875], [-39.31517, -42.975697], [-40.593006, -44.15671], [-41.751995, -45.256313], [-41.749905, -45.236645], [-41.750305, -45.225845], [-42.257015, -45.91031], [-43.12164, -46.758858], [-44.279915, -47.753353], [-45.428566, -48.78746], [-46.30878, -49.6177], [-47.63403, -50.64655], [-49.184273, -51.793655], [-50.768482, -52.89023], [-52.482803, -54.134304], [-54.247593, -55.592148], [-56.091557, -57.308132], [-58.230907, -59.435364], [-60.039318, -61.713223], [-60.977417, -64.01014], [-62.113487, -65.50935], [-64.18769, -67.0147], [-66.14293, -68.40368], [-67.99254, -69.647675], [-69.96848, -70.997375], [-71.70738, -72.494354], [-73.40785, -74.21881], [-75.24648, -75.71792], [-76.85599, -76.72017], [-78.1679, -77.640976], [-79.236496, -78.51076], [-79.95549, -79.21862], [-80.88046, -80.25651], [-81.94856, -81.33528], [-82.95571, -82.58891], [-83.83837, -83.82344], [-84.74357, -85.084465], [-85.69773, -86.39357], [-86.82558, -87.69095], [-87.84891, -88.733444], [-88.87343, -89.86784], [-89.56956, -85.70769], [-90.460434, -81.664925], [-91.78448, -82.83433], [-92.666214, -83.883514], [-93.58918, -84.8125], [-93.56188, -84.838684], [-93.96396, -85.47985], [-93.71015, -85.405914], [-93.685684, -85.40227], [-94.120186, -86.747765], [-94.92812, -88.300415], [-95.643135, -89.9922], [-96.37468, -91.79161], [-97.037476, -93.44485], [-97.44879, -94.677765]]
[[-2.627451, -3.0967789], [-4.742692, -6.0039186], [-6.7667527, -8.584675], [-8.972008, -11.371857], [-11.367255, -14.071633], [-14.1986885, -16.787437], [-17.347738, -19.601753], [-13.577151, -15.697815], [-10.1001, -12.211177], [-7.3160157, -8.945596], [-4.5136175, -5.5248775], [-1.127587, -8.955736], [-4.675314, -12.223668], [-7.8764577, -15.388855], [-10.834234, -18.392466], [-13.483166, -21.089945], [-15.885223, -23.647287], [-18.084839, -26.43534], [-20.334408, -29.401814], [-22.621983, -32.090202], [-24.931606, -34.813915], [-27.315096, -30.550484], [-29.697016, -33.538254], [-31.991407, -29.313839], [-34.147778, -25.15878], [-36.276207, -28.0407], [-38.445282, -30.725088], [-40.664238, -33.263172], [-42.99237, -35.768818], [-45.258522, -31.895937], [-47.321873, -27.884127], [-49.33114, -30.852005], [-51.276524, -33.69384], [-53.131893, -36.53493], [-54.914295, -39.316456], [-56.5131, -42.144913], [-57.96042, -44.83139], [-59.425613, -47.44443], [-61.122513, -50.086132], [-62.802036, -45.56158], [-64.587, -41.311344], [-66.10287, -43.91037], [-67.09368, -39.648228], [-67.900215, -35.423965], [-68.84802, -38.116085], [-69.96163, -40.51899], [-71.09709, -42.933773], [-72.27891, -45.10656], [-73.52395, -47.134632], [-74.82744, -49.090656], [-76.154495, -50.745956], [-76.17575, -50.76571], [-76.19396, -50.78536]]
[[-1.9065694, -2.0403214], [-3.7365775, -3.9437945], [-5.5195827, -5.78325], [-7.266011, -7.579278], [-9.010926, -9.398707], [-10.782766, -11.316206], [-12.5366955, -13.306049], [-14.250246, -15.282653], [-15.916421, -17.165041], [-17.505323, -18.893297], [-19.074457, -20.608143], [-20.704851, -22.471725], [-22.354656, -24.413322], [-24.05193, -26.496828], [-25.730402, -28.472254], [-27.372427, -30.55175], [-28.981476, -32.77295], [-30.57847, -35.06326], [-32.13814, -37.48787], [-33.665672, -39.99687], [-35.202007, -35.791817], [-36.836323, -32.16318], [-38.846798, -28.498943], [-40.815685, -24.821104], [-42.6145, -21.144718], [-44.18032, -17.717428], [-45.5674, -14.682065], [-46.86545, -11.914437], [-48.197968, -9.461642], [-49.52038, -7.0344095], [-50.858368, -4.5596843], [-52.164753, -1.8990245], [-53.41777, 0.90025234], [-54.63068, 3.6104703], [-55.76605, 6.1173983], [-56.819775, 8.337394], [-57.783146, 10.301175], [-58.492928, 11.952389], [-59.032173, 13.437032], [-59.51058, 14.798121], [-60.102657, 16.273628], [-60.93015, 18.053314], [-62.016434, 20.34789], [-63.276127, 22.89204], [-64.44669, 25.143213], [-65.52078, 27.226086], [-66.69331, 29.114563], [-67.835266, 31.023434], [-68.785, 33.264534], [-69.97977, 29.383825], [-65.04778, 32.23761], [-60.92084, 34.253166], [-62.014202, 36.362495], [-62.448322, 36.931812], [-62.971348, 37.91288], [-63.590416, 39.034885], [-64.649864, 41.065514], [-65.39583, 36.888027], [-65.90507, 34.31599], [-66.246315, 33.156307], [-66.69755, 30.71541], [-66.98096, 30.109735], [-67.99503, 26.470247], [-68.55703, 22.358774], [-68.38195, 21.713425], [-68.20161, 21.20879], [-68.096954, 21.202688], [-67.93691, 20.66749], [-67.40612, 20.07037], [-66.758354, 19.440683]]
[[-1.735605, -1.6219628], [-3.3903866, -3.089687], [-5.2688217, -5.1217046], [-7.2846985, -7.4543247], [-9.298332, -9.850938], [-11.283115, -12.236402], [-13.216264, -14.664939], [-15.079753, -16.926235], [-16.898214, -19.052544], [-18.714056, -21.161827], [-20.533222, -23.35923], [-22.25495, -25.37453], [-23.8183, -27.14353], [-25.28464, -28.737041], [-26.840279, -30.561403], [-28.4516, -32.470913], [-30.072617, -34.346054], [-31.613464, -36.084152], [-32.975414, -37.503933], [-34.279465, -38.822662], [-35.597965, -40.151035], [-36.977093, -41.548576], [-38.50415, -43.173347], [-40.011353, -44.85935], [-41.44458, -46.42817], [-42.78369, -47.813633], [-44.15138, -49.218754], [-45.57323, -50.689472], [-47.07312, -52.16054], [-48.69553, -53.661945], [-51.10596, -55.734116], [-46.530357, -57.989998], [-42.1836, -60.411316], [-37.985256, -55.69181], [-40.70278, -51.26104], [-43.151306, -46.737083], [-45.38057, -42.306183], [-47.614414, -45.053993], [-49.921673, -40.978596], [-52.273613, -37.103607], [-54.58783, -33.368134], [-56.773792, -29.695005], [-58.652634, -26.027737], [-60.3572, -22.274311], [-61.897522, -18.404284], [-63.295456, -14.597188], [-64.571045, -11.425887], [-65.96733, -8.494667], [-67.56344, -5.3814783], [-69.322105, -2.1233704], [-71.0141, 1.1195716], [-72.594666, 4.3070827], [-73.998795, 7.552037], [-75.13852, 3.799087], [-75.9586, 0.21212883], [-76.62231, -3.2247756], [-77.21146, -0.03444964], [-77.9322, -3.3457372], [-78.544044, -6.4979725], [-78.81442, -8.644643], [-79.12103, -5.2913156], [-79.507385, -7.6802654], [-80.0092, -9.913886], [-80.4635, -12.165511], [-80.75157, -13.973354], [-80.81415, -15.164826], [-80.74524, -15.973229], [-80.65209, -16.813938], [-80.56746, -17.364777], [-80.470276, -17.785566]]
[[-2.343255, -2.8926551], [-4.6555285, -5.7527833], [-6.7957287, -8.619341], [-8.833554, -11.158072], [-10.827087, -13.487871], [-12.796621, -15.807435], [-14.854102, -18.223001], [-16.886005, -20.609856], [-18.939587, -22.82613], [-21.038076, -25.05357], [-23.128365, -27.252243], [-25.251867, -29.434084], [-27.38095, -31.603954], [-29.45877, -33.80817], [-31.47036, -35.925842], [-33.356445, -38.000187], [-35.260426, -40.12346], [-37.25233, -42.296505], [-39.409492, -44.56068], [-41.823204, -47.150005], [-44.246696, -49.683105], [-46.60936, -52.09682], [-48.98933, -54.398647], [-48.982887, -54.403286], [-48.97812, -54.40795], [-51.141254, -56.24375], [-53.189686, -58.208782], [-55.14684, -60.195553], [-55.14627, -60.201168], [-55.146923, -60.205658], [-55.148846, -60.210697], [-57.133923, -62.128326], [-58.92101, -63.991997], [-60.508995, -65.814514], [-61.916794, -67.490906], [-63.449966, -69.28076], [-64.97779, -71.05418], [-66.44484, -72.93853], [-67.80028, -74.96938], [-68.79972, -76.95313], [-69.702576, -71.996284], [-70.71463, -67.142624], [-71.962166, -69.38543], [-73.30635, -71.446945], [-74.71883, -73.58145], [-76.097984, -68.580536], [-77.40816, -63.80994], [-78.52224, -59.356907], [-79.38984, -55.28258], [-80.30187, -50.99446], [-81.46678, -46.46141], [-82.909775, -41.96163], [-84.58459, -37.56312], [-79.40798, -34.168507], [-81.35664, -31.159264], [-82.81366, -28.263947], [-84.41805, -25.09329], [-86.209564, -28.14023], [-87.94281, -31.06391], [-89.52948, -34.03065], [-90.98336, -30.336006], [-89.903336, -28.22534], [-90.73118, -25.68982], [-92.33543, -21.6783], [-93.74347, -24.709068], [-94.85526, -20.880764], [-95.49955, -17.742537], [-95.73815, -15.218624], [-96.12672, -12.200183], [-96.80445, -8.51854]]
