[[-1.0191952, -0.07658577], [-2.1842651, -0.7366146], [-3.3948123, -1.7696213], [-4.57854, -2.904965], [-5.5882273, -3.9693446], [-6.5670705, -5.126387], [-7.5354915, -6.301252], [-8.434024, -7.4479723], [-9.219437, -8.5553055], [-9.906928, -9.642198], [-10.540903, -10.691907], [-11.110533, -11.660897], [-11.638862, -12.552474], [-12.147947, -13.374242], [-12.628969, -14.137613], [-13.085112, -14.868836], [-13.55133, -15.574617], [-14.021393, -16.247498], [-14.471372, -16.90562], [-14.926912, -17.571445], [-15.337057, -18.214304], [-15.696389, -18.850618], [-16.029, -19.50266], [-16.376982, -20.202702], [-16.72242, -20.890764], [-17.075785, -21.568428], [-17.316896, -22.157143], [-17.559702, -22.683008], [-17.763533, -23.160677], [-17.935513, -23.61794], [-18.083372, -24.068872], [-18.215555, -24.517624], [-18.35931, -24.968365], [-18.513147, -25.411661], [-18.66683, -25.847372], [-18.832464, -26.269087], [-18.995424, -26.6643], [-19.151186, -27.055182], [-19.288784, -27.422167], [-19.40428, -27.75059], [-19.488117, -28.04436], [-19.526619, -28.294434], [-19.534323, -28.532532], [-19.44026, -28.751884], [-19.300177, -28.970495], [-19.106705, -29.192865], [-18.857227, -29.422934], [-18.554237, -29.70618], [-18.184912, -30.028711], [-17.817413, -30.3444], [-17.444181, -30.619362], [-17.04791, -30.867931], [-16.649694, -31.089724], [-16.233526, -31.29643], [-15.806401, -31.51326], [-15.404703, -31.741741], [-15.023955, -31.94328], [-14.669844, -32.1145], [-14.338308, -32.24878], [-14.025271, -32.308468], [-13.734254, -32.31724], [-13.467931, -32.307564], [-13.202589, -32.2913], [-12.915544, -32.226524], [-12.616885, -32.172844], [-12.3, -32.123753], [-11.983076, -32.029186], [-11.710667, -31.794718], [-11.400903, -31.573547], [-11.031212, -31.38011]]
[[-3.5424385, 3.5325243], [-6.9824805, 6.878532], [-10.267957, 10.179959], [-13.349082, 13.557373], [-16.271439, 9.817749], [-19.191973, 6.0541515], [-22.129263, 9.302458], [-25.007887, 12.219127], [-27.832363, 14.909208], [-30.37796, 17.606642], [-32.75676, 20.500334], [-35.049587, 23.537762], [-37.25067, 26.553669], [-39.309845, 29.220472], [-41.164253, 31.700266], [-42.858925, 34.02091], [-44.469574, 36.410984], [-46.005, 39.22375], [-47.441975, 34.979664], [-48.801487, 37.824894], [-50.133804, 40.368546], [-51.39528, 42.817993], [-52.71112, 45.03497], [-54.017025, 47.355415], [-55.359673, 49.85847], [-56.66246, 52.46905], [-57.792152, 55.062862], [-58.683643, 50.468433], [-59.58229, 46.688736], [-60.353317, 43.412407], [-60.88919, 42.092503], [-61.339077, 40.981415], [-61.759026, 40.36866], [-62.072662, 40.1512], [-62.17239, 40.001682], [-62.190025, 39.557716], [-62.452293, 38.701324], [-62.798985, 37.574013], [-62.962574, 36.384285], [-62.996494, 35.135117], [-62.828403, 33.903305], [-62.33347, 32.71702], [-61.672184, 31.27229], [-60.75548, 29.815235], [-59.67951, 28.389866], [-58.796722, 26.860062], [-58.31565, 25.227325], [-57.739243, 23.654593], [-57.00973, 22.312094], [-56.348427, 21.375105], [-55.24849, 20.70223], [-54.232933, 19.886679], [-53.769222, 18.817171], [-53.784195, 18.837528], [-53.796715, 18.857912], [-53.357697, 18.896564], [-53.364258, 18.91166], [-53.37083, 18.921604], [-53.37818, 18.925322], [-53.38586, 18.924913], [-53.39339, 18.922878], [-53.39955, 18.919039], [-52.217712, 18.910692], [-51.00064, 18.762339], [-49.84951, 18.52176], [-48.74355, 18.303942], [-47.558025, 18.228624], [-46.019382, 18.32681], [-44.371822, 18.217848], [-42.930458, 18.05093]]
[[-2.300628, -2.4677956], [-4.5241575, -4.9291253], [-6.438721, -6.8437996], [-6.4650354, -6.8109694], [-6.49082, -6.774226], [-7.8237805, -7.968223], [-9.077045, -9.230051], [-9.102123, -9.191849], [-9.1263, -9.162876], [-10.036797, -10.329869], [-10.578879, -11.294866], [-10.480661, -12.056159], [-9.89351, -12.673764], [-9.9135685, -12.643983], [-9.933088, -12.620783], [-9.9519205, -12.602314], [-9.968196, -12.590073], [-8.921947, -13.312816], [-7.9149747, -13.987102], [-7.191454, -14.417924], [-6.407138, -14.855801], [-5.3475523, -15.172992], [-5.361551, -15.161587], [-4.495786, -15.560667], [-3.785098, -16.060198], [-3.0810754, -16.512445], [-2.372, -16.728382], [-1.5195956, -16.874725], [-0.6360777, -17.060713], [0.18004264, -17.201971], [0.93174493, -17.289238], [1.6470904, -17.452765], [2.4078271, -17.772316], [3.0018332, -18.186148], [3.5235496, -18.418728], [4.2712245, -18.432125], [4.938865, -18.413877], [5.6764603, -18.468575], [6.4054055, -18.65277], [7.206894, -18.840364], [8.025432, -19.12277], [8.648106, -19.41962], [9.243945, -19.51843], [9.915634, -19.428745], [10.573286, -19.391333], [11.208638, -19.411005], [11.86216, -19.61524], [12.608417, -20.11893], [13.511272, -20.883028], [14.444745, -21.579483], [15.305685, -21.956165], [16.095194, -22.1481], [16.78522, -22.491364], [17.340452, -22.75364], [17.907406, -22.94512], [18.538034, -23.270174], [19.298582, -23.699524], [20.092066, -24.120476], [20.746027, -24.361221], [21.31769, -24.658077], [21.816015, -25.120241], [22.273472, -25.552958], [22.763582, -25.880552], [23.29786, -26.263494], [23.851341, -26.663506], [24.402412, -27.068588], [24.904417, -27.48068], [25.292786, -27.810926], [25.602198, -28.06639], [25.793427, -28.20725]]
[[3.5354915, -3.3115635], [6.914378, -6.583557], [10.250015, -9.788234], [13.599638, -12.95624], [9.764869, -16.027662], [6.2506323, -18.964699], [2.8840358, -21.926857], [-0.32100362, -24.801739], [-3.4152894, -27.554766], [-6.5042453, -30.449898], [-9.574264, -33.29432], [-12.559492, -36.063274], [-15.457162, -38.69752], [-18.209116, -41.150284], [-20.877275, -43.549595], [-23.442856, -45.963974], [-25.938917, -48.463943], [-28.328794, -50.863697], [-30.592981, -53.15089], [-32.70932, -55.28407], [-34.672703, -57.246857], [-36.529503, -59.639523], [-38.35761, -55.054], [-40.165108, -50.595905], [-41.963852, -53.185493], [-43.414917, -55.0739], [-44.834698, -57.331898], [-46.220215, -59.47074], [-47.53506, -61.52582], [-48.93731, -63.661655], [-50.1891, -65.30256], [-51.381447, -66.983025], [-52.492546, -68.387436], [-53.521923, -69.47044], [-54.4941, -70.30818], [-55.33094, -70.84019], [-56.019135, -71.12672], [-56.614594, -71.20498], [-57.090782, -70.76471], [-57.40905, -69.84353], [-57.814552, -69.21352], [-58.286434, -68.81952], [-58.77274, -68.71648], [-59.41053, -69.081055], [-59.95376, -69.31043], [-60.033176, -68.97141], [-60.033997, -68.62104], [-60.369175, -68.68154], [-60.733818, -68.774704], [-61.121635, -68.940216], [-61.448017, -69.09055], [-61.289295, -68.90149], [-61.067226, -68.80196], [-61.27945, -68.992035], [-61.307316, -68.971436], [-61.33401, -68.94955], [-61.35918, -68.928085], [-61.384064, -68.90761], [-60.315327, -68.64561], [-59.308334, -68.27522], [-58.506508, -67.95543], [-58.53273, -67.93575], [-58.558876, -67.91799], [-58.58411, -67.90348], [-57.891727, -67.837364], [-57.023785, -67.37848], [-56.176163, -66.8456], [-55.145496, -66.42073], [-53.904453, -66.20209], [-52.470055, -66.21243]]
[[-2.2427201, -2.570057], [-4.3434415, -5.2791376], [-6.3416557, -7.9557085], [-8.199044, -10.066692], [-9.965641, -11.9112], [-11.668852, -13.662479], [-13.28235, -15.278102], [-14.448195, -16.14232], [-15.587947, -16.935966], [-17.067743, -18.365282], [-18.90963, -21.421112], [-20.320528, -22.703648], [-22.140558, -20.266537], [-23.821804, -17.463482], [-24.855154, -18.375477], [-25.64181, -18.994696], [-26.978218, -20.493694], [-28.236229, -21.789953], [-29.323383, -19.772703], [-30.13787, -17.984219], [-30.690437, -17.182766], [-31.105476, -16.683838], [-31.5111, -16.384632], [-31.932312, -16.051529], [-32.492126, -15.397042], [-33.049126, -14.906094], [-33.62383, -14.586129], [-34.213837, -14.332605], [-34.759243, -13.905358], [-35.25227, -13.51408], [-35.718334, -13.191254], [-36.263184, -12.991115], [-36.917156, -12.863269], [-37.589363, -12.834041], [-38.27135, -13.11798], [-38.93591, -13.494869], [-39.63954, -13.865509], [-40.40322, -14.569274], [-41.22189, -15.625451], [-42.085293, -16.899199], [-43.028275, -18.484716], [-44.033276, -20.33894], [-45.11128, -22.407383], [-46.23806, -24.522856], [-47.70972, -26.71922], [-49.62848, -29.170824], [-51.606674, -31.858597], [-53.576, -34.619503], [-55.703136, -37.45995], [-57.838177, -33.117706], [-59.907215, -35.91632], [-61.91469, -38.492744], [-63.85568, -40.97945], [-65.75253, -43.46515], [-67.6209, -45.958015], [-69.42744, -48.39537], [-71.13358, -50.749825], [-72.72659, -53.064064], [-74.12914, -55.323868], [-75.33047, -57.45584], [-76.376076, -59.49027], [-77.32314, -61.51403], [-78.168686, -63.56787], [-78.96517, -65.55256], [-79.69719, -67.47931], [-80.36453, -69.26157], [-80.97055, -70.84082], [-81.50538, -72.23365], [-81.98428, -73.44474], [-82.39334, -74.41194]]
[[-0.7134537, -0.099284194], [-1.6367363, -0.5920371], [-2.8382103, -1.6501551], [-3.9810414, -2.9052906], [-4.914021, -4.0130324], [-5.578709, -4.7016835], [-5.9174814, -4.7779484], [-6.0967655, -4.845684], [-6.314313, -5.3075085], [-6.672078, -6.3059177], [-7.228431, -7.549711], [-7.5995398, -8.715619], [-7.8099804, -9.732427], [-7.8831086, -10.57869], [-7.864595, -11.203189], [-7.788904, -11.693509], [-7.676865, -12.165545], [-7.4137807, -12.731408], [-6.950515, -13.545759], [-6.3669925, -14.632968], [-5.9702387, -15.817946], [-5.780867, -16.577421], [-5.545126, -17.173943], [-5.196136, -17.639832], [-4.7050858, -18.091476], [-4.0702906, -18.675476], [-3.668071, -19.206278], [-3.4198222, -19.75201], [-3.116628, -20.36407], [-2.8527894, -20.91721], [-2.3838918, -21.376455], [-1.7233703, -21.701477], [-1.1632121, -22.024862], [-0.7025461, -22.487297], [-0.123609796, -23.10669], [0.51500887, -23.733011], [1.0349925, -24.187956], [1.4535998, -24.607262], [1.8605608, -25.002455], [2.321189, -25.475647], [2.818747, -26.000132], [3.3419528, -26.520605], [3.8752167, -27.147045], [4.312298, -27.676882], [4.7001762, -28.05265], [5.02279, -28.339472], [5.312995, -28.64588], [5.721913, -29.033163], [6.2355123, -29.41573], [6.747702, -29.807997], [7.218674, -30.253195], [7.6379724, -30.770842], [8.01927, -31.288458], [8.323749, -31.68916], [8.526738, -31.96911], [8.665372, -32.113358], [8.852447, -32.305557], [9.039641, -32.545334], [9.225907, -32.76302], [9.517516, -33.333588], [9.696067, -33.93932], [9.765718, -34.442947], [9.821011, -34.667225], [9.854748, -34.9367], [9.926542, -35.23497], [10.119068, -35.554096], [10.299433, -36.00692], [10.435914, -36.45422], [10.556416, -36.903885], [10.611047, -37.323975]]
[[-1.6532212, -1.7414733], [-3.0800579, -3.3319402], [-4.277316, -4.8118944], [-5.308422, -6.217194], [-6.3441787, -7.593806], [-7.5006266, -8.993847], [-8.905929, -10.499574], [-10.8455715, -12.274661], [-13.300305, -14.239916], [-16.228638, -16.21644], [-12.42489, -18.154898], [-8.968312, -20.134735], [-5.541256, -22.118893], [-1.9332786, -24.372435], [1.6700801, -26.785255], [5.1899495, -29.127346], [8.666715, -31.253727], [4.9824085, -33.175465], [1.5280068, -35.049294], [-1.7836264, -37.017605], [-4.8580995, -39.006893], [-7.584568, -40.98244], [-9.995494, -43.076748], [-12.184803, -45.238873], [-14.292641, -47.289864], [-16.266762, -48.978172], [-17.988085, -50.178955], [-19.46659, -51.052715], [-20.908228, -51.88343], [-22.559103, -53.163948], [-24.297838, -54.72789], [-25.827772, -55.84673], [-27.251907, -56.754364], [-28.716324, -57.672573], [-30.128984, -58.45773], [-31.514786, -59.40848], [-33.86705, -60.82859], [-36.133938, -62.65886], [-37.814037, -59.177128], [-38.49844, -56.388653], [-39.230797, -53.833504], [-40.03967, -54.43254], [-40.550396, -54.611156], [-40.86144, -54.55034], [-40.986084, -54.246403], [-41.09711, -53.347042], [-41.62758, -51.69228], [-42.307747, -50.66557], [-43.0621, -50.634174], [-43.848927, -51.047752], [-44.83786, -52.113853], [-45.849747, -53.26155], [-46.84412, -54.435574], [-47.803276, -55.602], [-48.75595, -56.805836], [-49.730373, -58.03732], [-50.735268, -59.330357], [-51.797222, -60.72295], [-52.946297, -62.234505], [-54.016235, -63.671307], [-55.00279, -64.98564], [-55.953094, -66.41596], [-57.01686, -68.04441], [-58.245655, -69.595726], [-59.646713, -71.09406], [-61.340504, -72.72674], [-63.178726, -74.469795], [-65.23088, -76.16888], [-67.29396, -77.87466], [-69.34357, -79.65276]]
[[-2.8365252, -3.2093787], [-5.5741496, -6.3605914], [-8.376343, -9.694515], [-11.444863, -6.074608], [-14.660338, -2.5445395], [-17.785803, 0.9445014], [-20.789845, 4.3641796], [-23.581518, 7.724945], [-25.928432, 4.112296], [-28.048475, 0.52186024], [-30.083534, 4.0967865], [-32.060276, 0.45671672], [-33.932743, 3.9532604], [-35.706413, 7.4058256], [-37.398247, 10.653943], [-38.960335, 13.618569], [-40.529213, 16.363596], [-42.11452, 19.453657], [-43.62242, 15.642755], [-44.974426, 12.267187], [-46.20907, 9.334009], [-47.346645, 6.7151566], [-48.21423, 4.889959], [-48.93666, 3.4417558], [-49.369118, 3.409758], [-49.808277, 3.4466295], [-50.466656, 3.7233393], [-51.152523, 3.9790127], [-51.610703, 3.6757524], [-51.704166, 3.3323858], [-51.511177, 2.970585], [-51.303905, 2.919934], [-51.179886, 3.0208526], [-51.32728, 3.0462413], [-51.91894, 3.1711524], [-53.213634, 0.066284835], [-54.989403, -2.8805747], [-56.24856, -5.1402597], [-56.685547, -6.5426497], [-56.6261, -7.3346176], [-55.998264, -7.7457514], [-55.06359, -7.8882813], [-53.886387, -8.031689], [-52.498444, -8.553209], [-51.178135, -9.542348], [-50.12655, -10.827095], [-49.25169, -12.18782], [-48.617004, -13.539463], [-47.312836, -14.846699], [-45.544403, -16.115805], [-43.807903, -17.325066], [-42.104908, -18.50358], [-40.585705, -19.650536], [-39.367435, -20.767105], [-38.126133, -21.946985], [-36.78559, -23.127504], [-35.432312, -24.21903], [-34.128387, -25.087217], [-32.84162, -25.834604], [-31.689901, -26.457886], [-30.52821, -26.9805], [-29.269821, -27.567804], [-27.739618, -28.488718], [-25.974096, -29.535755], [-24.330706, -30.525599], [-23.109911, -31.306974], [-22.099918, -31.715094], [-21.106627, -31.985424], [-20.074682, -32.208496], [-19.092926, -32.43395]]
[[0.76674396, -1.2751403], [1.5926027, -2.586611], [2.433787, -3.9166214], [3.1934981, -5.15351], [3.8761227, -6.3451915], [4.5433774, -7.4870124], [5.2228427, -8.585346], [5.8906803, -9.704155], [6.5351458, -10.826299], [7.216012, -11.979627], [7.921511, -13.155356], [8.723229, -14.313756], [9.508665, -15.429255], [10.220014, -16.505522], [10.814583, -17.511637], [11.256596, -18.409678], [11.63653, -19.260109], [12.010304, -20.105494], [12.402689, -20.984537], [13.020532, -22.019297], [13.617424, -23.018873], [14.146518, -23.959723], [14.533884, -24.809574], [14.874144, -25.557384], [15.277245, -26.324514], [15.685973, -27.150503], [16.102577, -27.986237], [16.597383, -28.87025], [17.153759, -29.761574], [17.650389, -30.607481], [18.037569, -31.39996], [18.331656, -32.153454], [18.592142, -32.8964], [18.736582, -33.598404], [18.841206, -34.28929], [19.254059, -35.06204], [19.77254, -35.844765], [20.340082, -36.628384], [20.93143, -37.424877], [21.386286, -38.197712], [21.588997, -38.90366], [21.634459, -39.558594], [21.605438, -40.207962], [21.658434, -40.949844], [22.125141, -41.816437], [22.132057, -41.822487], [23.968376, -42.90181], [25.638565, -43.92786], [26.310991, -44.77643], [26.35196, -45.48293], [26.278215, -46.099884], [26.213804, -46.68012], [26.147936, -47.25457], [26.19123, -47.861687], [26.320898, -48.52538], [26.538593, -49.224445], [26.749851, -49.921543], [26.880243, -50.596905], [26.666286, -51.275158], [25.69164, -51.961304], [24.243805, -52.661892], [22.36823, -53.39203], [20.126986, -54.14612], [17.458931, -54.94662], [14.184942, -55.857887], [10.682461, -56.873707], [7.1826277, -57.932423], [3.853229, -58.97947], [0.6809055, -59.95593], [-2.3534777, -60.83973]]
[[-0.6217587, -0.64841706], [-1.2388415, -1.4330922], [-2.2523706, -2.403514], [-3.896101, -3.5974686], [-6.0644464, -6.0386457], [-7.3488836, -7.1680665], [-8.3128805, -8.004099], [-8.330578, -7.9472594], [-8.348582, -7.8982096], [-8.367823, -7.852831], [-9.875334, -9.291219], [-11.066434, -10.071432], [-11.080246, -10.036195], [-11.09628, -10.007714], [-11.110603, -9.98325], [-11.122835, -9.957884], [-9.647353, -8.844589], [-9.659223, -8.819], [-9.671325, -8.797463], [-9.684208, -8.777656], [-9.301523, -7.8250394], [-8.325342, -7.6709995], [-7.288697, -7.220076], [-6.227293, -6.961276], [-5.208836, -6.999729], [-4.3783937, -6.623431], [-3.844269, -6.1087713], [-3.5264428, -5.789011], [-3.224473, -5.4634743], [-2.795039, -5.0159073], [-2.336417, -4.4812164], [-1.9067973, -4.0751615], [-1.4497328, -3.74092], [-0.9619561, -3.431795], [-0.3827786, -3.5389402], [0.22054262, -3.662977], [0.7729837, -3.6634798], [1.2432188, -3.5948684], [1.8335993, -3.4084723], [2.4538968, -3.277203], [3.0769088, -3.3870583], [3.666005, -3.6033142], [4.1100225, -3.9102786], [4.323551, -4.3320565], [4.3234677, -4.335505], [4.324351, -4.3386283], [4.8087597, -4.6806035], [5.3610497, -5.135615], [5.934825, -5.6792507], [5.933273, -5.679288], [5.9314137, -5.677931], [5.9287457, -5.67702], [5.9259014, -5.678591], [5.922304, -5.6854134], [6.6605825, -6.6045775], [7.43293, -7.4211793], [8.298525, -8.299091], [9.225967, -9.452052], [10.094174, -10.373471], [10.895975, -11.235673], [11.503114, -11.883976], [11.829263, -12.381942], [12.126883, -13.004207], [12.555084, -13.858005], [13.145205, -14.789977], [13.471246, -15.418615], [13.569679, -15.952985], [13.568906, -16.429888], [13.526805, -16.916813], [13.47147, -17.539799]]
[[-1.6630046, 1.5625432], [-1.6999153, 1.6092323], [-4.1023703, -1.0550377], [-6.9650226, -3.7066386], [-9.30155, -6.222597], [-11.127588, -8.265905], [-11.15828, -8.233521], [-11.186519, -8.199761], [-11.213939, -8.169385], [-11.239212, -8.14809], [-11.26759, -8.13122], [-11.298867, -8.1170635], [-11.329736, -8.102154], [-11.355679, -8.081714], [-11.378247, -8.0613575], [-11.398854, -8.046142], [-11.418699, -8.036902], [-11.438117, -8.034597], [-11.457255, -8.032236], [-11.47631, -8.027867], [-11.494565, -8.019372], [-11.506472, -8.000308], [-11.022836, -8.785296], [-10.810235, -9.651047], [-10.897866, -10.788194], [-10.909262, -10.778871], [-10.922182, -10.766518], [-10.933503, -10.756154], [-10.455701, -11.854636], [-10.2514305, -12.48097], [-10.134238, -12.837848], [-9.870398, -13.407502], [-9.146895, -14.678963], [-7.8991084, -15.979635], [-6.9595227, -17.01153], [-6.4544063, -17.659487], [-6.0362124, -18.143328], [-5.4770517, -18.820261], [-4.431469, -19.945875], [-2.2024915, -21.415522], [-0.50391036, -22.73917], [0.51943064, -23.73016], [1.3248026, -24.539082], [2.1275976, -25.26539], [2.9690146, -25.941267], [3.8137035, -26.68717], [4.751232, -27.565832], [5.7589035, -28.50046], [6.728258, -29.40458], [7.6538925, -30.27317], [8.522497, -31.114437], [9.386523, -31.96605], [10.218887, -32.815464], [10.989737, -33.60246], [11.688671, -34.289345], [12.33401, -34.9005], [12.961469, -35.477257], [13.5742855, -36.06706], [14.186357, -36.669746], [14.9614525, -37.400066], [15.805233, -38.17398], [16.501814, -38.859608], [17.10668, -39.465668], [17.730997, -40.037487], [18.364475, -40.55115], [18.987495, -41.00852], [19.560192, -41.44169], [20.054337, -41.909813], [20.438211, -42.39659], [20.737871, -42.88206]]
[[-1.1058679, 0.12182172], [-2.2928371, 0.24461493], [-3.6123955, 0.22248557], [-4.922196, 0.15460934], [-6.198018, 0.082131095], [-7.427868, -0.0041499394], [-8.544754, -0.051676735], [-9.654738, -0.06804583], [-10.770153, 0.026838781], [-11.856662, 0.12910157], [-12.9899845, 0.2014341], [-14.152277, 0.23640034], [-15.322652, 0.1637405], [-16.496634, 0.0473165], [-17.671045, 0.50789803], [-18.831787, 1.1237264], [-19.98499, 1.8690381], [-21.105919, 2.4968634], [-22.208794, 3.167094], [-23.278059, 3.953571], [-24.26775, 4.610641], [-25.173307, 5.181871], [-26.024977, 5.8966804], [-26.843327, 6.583279], [-27.642658, 7.2740755], [-28.453732, 7.9844213], [-29.344854, 8.86456], [-30.24372, 9.704697], [-31.155651, 10.517204], [-32.04897, 11.255051], [-32.951237, 11.968746], [-33.847107, 12.719651], [-34.702175, 13.378345], [-35.49852, 13.923971], [-36.255608, 14.398316], [-37.00313, 14.99424], [-37.759884, 15.725208], [-38.559658, 16.456944], [-39.428806, 17.1896], [-40.273743, 17.924002], [-41.11016, 18.641483], [-41.931015, 19.327791], [-42.73401, 20.154854], [-43.500443, 20.867199], [-44.255375, 21.424454], [-44.99469, 21.974773], [-45.734085, 22.568245], [-46.47941, 23.109652], [-47.191994, 23.50092], [-47.83211, 23.735949], [-48.425182, 23.789797], [-49.032642, 23.9177], [-49.687912, 24.466675], [-50.33281, 25.148624], [-50.998764, 25.93273], [-51.63847, 26.68288], [-52.263546, 27.413197], [-52.875168, 28.18777], [-53.583714, 29.286568], [-54.227406, 30.125479], [-54.843475, 30.81004], [-55.460876, 31.545168], [-56.0932, 32.479992], [-56.725704, 33.46348], [-57.362953, 34.49747], [-57.9585, 35.38871], [-58.50274, 36.12227], [-59.012444, 36.679123], [-59.535675, 37.180088], [-60.08954, 37.781403]]
[[-1.8169417, -1.7618498], [-3.4702752, -3.3920758], [-5.728453, -5.255612], [-8.482901, -7.6389117], [-11.177575, -10.39167], [-13.619306, -13.065347], [-15.533226, -14.903012], [-17.089556, -16.413692], [-17.111483, -16.39763], [-17.132565, -16.380285], [-17.152903, -16.361555], [-17.173351, -16.34184], [-17.194061, -16.322508], [-17.214575, -16.305916], [-17.23521, -16.2928], [-19.88284, -18.338118], [-22.627172, -20.36945], [-25.520988, -22.208662], [-21.476772, -23.820791], [-18.544481, -25.236012], [-15.241416, -26.703903], [-11.6469555, -28.355865], [-7.9425497, -30.142582], [-4.6230392, -31.685303], [-1.6994076, -33.004944], [-0.23618068, -34.10089], [0.8675307, -35.059536], [2.2121341, -36.05364], [3.9793906, -37.135735], [6.2451057, -38.322105], [8.577581, -39.47687], [9.49422, -40.336983], [10.226047, -41.06567], [10.71774, -41.786816], [10.802707, -42.190746], [10.527748, -42.939644], [7.214646, -43.89475], [3.657943, -45.062935], [0.545609, -46.246666], [-1.1465093, -47.06022], [-2.5590353, -47.80254], [-3.783697, -48.57699], [-3.1712031, -49.279076], [-1.9170277, -49.926735], [-0.40789148, -50.621357], [1.1175865, -51.31885], [2.139613, -51.863815], [2.8826153, -52.084316], [3.5940213, -52.28584], [4.289699, -52.42159], [5.0819125, -52.519005], [5.828589, -52.659363], [6.6301284, -52.914967], [7.4757185, -53.165203], [8.321597, -53.362564], [9.046001, -53.522377], [9.702481, -53.679577], [10.384953, -53.88447], [11.142888, -54.150433], [11.9663725, -54.44082], [12.807982, -54.722755], [13.631672, -54.963306], [14.559716, -55.273594], [15.574997, -55.63535], [16.516935, -55.956577], [17.340044, -56.20397], [18.067995, -56.367733], [18.77303, -56.4828], [19.466274, -56.62376], [20.159096, -56.75813]]
