[[-1.5910391, -1.453035], [-3.1035163, -2.7942374], [-4.7054257, -4.311447], [-6.0232573, -5.2486267], [-7.2852626, -6.1032863], [-8.582429, -6.967448], [-9.779731, -7.7059584], [-11.073363, -8.635243], [-12.348713, -9.753103], [-13.689435, -11.022848], [-15.040505, -12.332165], [-16.488886, -13.80197], [-17.944174, -15.295368], [-19.446602, -16.945671], [-20.903423, -18.539106], [-22.296616, -20.00494], [-23.67815, -21.551561], [-25.14635, -23.860682], [-26.79197, -26.430944], [-28.494045, -28.804287], [-29.749456, -30.082773], [-30.95541, -31.286142], [-32.37508, -32.969856], [-33.758526, -34.966717], [-34.644295, -34.83335], [-35.446404, -34.643654], [-36.18985, -33.913662], [-36.887234, -33.1001], [-37.5999, -32.810963], [-38.36938, -32.599724], [-39.181118, -31.950653], [-39.988693, -31.199945], [-40.74673, -30.479486], [-41.41324, -29.62578], [-42.02898, -28.860222], [-42.578037, -27.933449], [-43.147587, -26.734247], [-43.16283, -26.762318], [-44.47706, -29.317175], [-45.926037, -31.888233], [-47.55112, -34.24135], [-49.28454, -36.35209], [-51.028233, -38.237244], [-52.84222, -40.094807], [-54.69513, -41.96866], [-56.547653, -43.82093], [-58.430805, -45.68287], [-60.309223, -47.65353], [-61.875214, -49.691757], [-61.8627, -49.6676], [-61.852512, -49.645813], [-61.84462, -49.631702], [-61.83816, -49.635292], [-61.833996, -49.646557], [-62.742783, -50.82445], [-63.816715, -52.077595], [-64.89437, -53.31175], [-65.985306, -54.57978], [-67.04014, -55.82934], [-68.003105, -57.02989], [-68.82926, -58.12161], [-69.49447, -59.06994], [-70.048, -59.909115], [-70.506065, -60.62438], [-70.668724, -60.773586], [-70.989655, -61.197147], [-71.38537, -61.83184], [-71.87824, -62.612194], [-72.35714, -63.3433], [-73.10155, -64.56485]]
[[-0.9925375, 0.28553686], [-2.0280962, 0.024606904], [-3.4597728, -1.0710864], [-5.042093, -2.6794026], [-6.545582, -4.245162], [-8.224875, -5.9811563], [-10.525097, -8.192413], [-13.255775, -10.853704], [-13.24516, -10.857878], [-13.229693, -10.860118], [-13.211661, -10.862125], [-13.189976, -10.861103], [-13.168067, -10.85732], [-13.148008, -10.851194], [-13.127457, -10.842782], [-13.108857, -10.835895], [-13.0929165, -10.830689], [-13.078956, -10.825856], [-9.484901, -7.7767444], [-5.792032, -4.835305], [-8.974866, -1.7432383], [-8.959223, -1.7359232], [-11.674063, -5.285422], [-11.653995, -5.271712], [-14.597185, -2.015879], [-17.62476, 0.90281856], [-20.675049, 3.7097025], [-23.65804, 6.427984], [-26.548174, 9.106727], [-29.263693, 11.701073], [-31.763247, 14.226384], [-34.160515, 16.91159], [-36.43333, 19.700756], [-38.61388, 22.433535], [-40.746952, 25.033985], [-42.726784, 27.453678], [-44.67064, 29.735645], [-46.654774, 31.962149], [-48.629276, 34.225685], [-50.608116, 36.707317], [-52.4872, 39.328556], [-54.161694, 41.81717], [-55.718903, 43.98435], [-57.144226, 45.89653], [-58.519062, 47.863792], [-59.87316, 50.21296], [-61.147102, 52.788788], [-62.36865, 55.3139], [-63.601856, 57.73818], [-64.82551, 59.886616], [-65.998955, 61.88304], [-67.128845, 63.791878], [-68.20952, 65.700325], [-69.20292, 67.900856], [-70.07306, 63.248035], [-70.882225, 58.48144], [-71.793846, 60.57264], [-72.72871, 62.69888], [-73.6871, 64.742035], [-74.670425, 66.72184], [-75.65218, 68.832695], [-76.61815, 70.95311], [-77.625984, 72.863976], [-78.679924, 74.65581], [-79.63213, 76.676704], [-80.538574, 78.58874], [-81.42262, 80.549805], [-82.30595, 82.3882], [-83.194145, 77.25619], [-84.15032, 78.6844]]
[[-2.038439, -3.234249], [-3.3258832, -2.5410287], [-4.5513725, -1.9577035], [-4.5561037, -1.9559095], [-4.560454, -1.9560025], [-4.5678806, -1.9595996], [-4.5737553, -1.9644889], [-4.5773525, -1.9677143], [-4.5804014, -1.973533], [-4.581498, -1.9778459], [-4.582753, -1.9802998], [-4.582753, -1.9813223], [-4.5814147, -1.9813688], [-4.577864, -1.9818985], [-4.5734396, -1.9814523], [-4.567082, -1.9811735], [-4.558967, -1.9806437], [-4.5487614, -1.9798536], [-4.539104, -1.9783571], [-4.529214, -1.9762285], [-4.518041, -1.972148], [-4.5056043, -1.9652417], [-4.4912806, -1.9573501], [-4.4744563, -1.9492635], [-4.4542675, -1.9417065], [-4.4304905, -1.9349583], [-1.4897027, 1.1707603], [-1.462431, 1.1778245], [-1.4333746, 1.1853907], [-1.4038349, 1.1931149], [-1.3711349, 1.2023449], [-4.704556, 4.3633003], [-8.1056185, 7.328036], [-8.064525, 7.3386974], [-8.021925, 7.3486524], [-7.979809, 7.3596854], [-10.826873, 10.224384], [-13.497437, 13.009227], [-16.027504, 16.00194], [-18.540865, 18.97992], [-20.899084, 21.831276], [-23.141378, 24.556513], [-25.351412, 26.934174], [-27.531137, 29.489862], [-29.671452, 32.141605], [-31.754581, 34.49432], [-33.824444, 36.458534], [-35.943, 38.58963], [-38.07789, 40.97227], [-40.1827, 43.515873], [-42.21849, 45.594303], [-44.22504, 47.76788], [-46.247856, 50.028675], [-48.32675, 52.291977], [-50.438297, 54.524937], [-52.504086, 56.670864], [-54.48488, 58.66215], [-56.33506, 60.64803], [-58.11039, 62.654667], [-59.833954, 64.69491], [-61.526306, 66.757744], [-63.242344, 68.74326], [-64.84351, 70.64499], [-66.36204, 72.59937], [-67.79332, 74.49292], [-69.145004, 76.28239], [-70.38749, 77.86777], [-71.601974, 79.34261], [-72.77047, 80.8329], [-73.85632, 82.329285]]
[[-2.0779095, 2.8070085], [-4.0248575, 5.256899], [-5.85707, 7.3907657], [-7.546358, 9.054932], [-8.78251, 8.244614], [-10.2540655, 6.84444], [-12.096487, 10.104518], [-12.105736, 10.111973], [-14.125173, 7.4144683], [-16.203325, 4.6016855], [-18.486235, 1.1399044], [-20.863195, 4.5516524], [-23.498674, 1.7179384], [-26.240288, -0.65681183], [-28.824541, -3.2485533], [-30.942417, -5.638746], [-30.951387, -5.6517496], [-30.961658, -5.6637683], [-30.97364, -5.671437], [-32.9589, -7.7354083], [-35.67236, -9.997218], [-38.24935, -12.193229], [-40.765724, -14.383262], [-40.774006, -14.382286], [-39.01401, -15.620456], [-37.033886, -16.864836], [-34.238003, -18.354553], [-30.51912, -19.992558], [-27.801348, -21.539207], [-25.239368, -23.067678], [-22.57834, -24.81459], [-19.911549, -26.456125], [-17.0121, -28.213636], [-13.96737, -30.72026], [-13.947664, -30.681269], [-10.704856, -32.577785], [-7.9126234, -34.225216], [-5.0820293, -35.63982], [-1.8446525, -36.95628], [1.7948645, -38.331116], [4.0616183, -39.399494], [5.571751, -40.32274], [6.433676, -40.98737], [3.0503113, -42.38226], [-0.25582397, -43.82125], [-3.585013, -45.140118], [-6.743108, -46.488735], [-9.784081, -47.79064], [-12.405244, -48.79999], [-14.567007, -49.722908], [-16.732452, -50.71067], [-18.99879, -51.793568], [-21.368868, -53.050972], [-23.509134, -54.21741], [-25.494856, -55.273777], [-27.399357, -56.25908], [-29.288158, -57.255726], [-31.324396, -58.36255], [-33.268208, -59.36891], [-35.173557, -60.320324], [-37.094162, -61.26648], [-38.949722, -62.24452], [-40.68791, -63.16198], [-42.15241, -63.90491], [-43.536022, -64.58941], [-44.739758, -65.204704], [-46.02598, -65.84719], [-47.307896, -66.515205], [-48.44754, -67.08876], [-49.693604, -67.67229]]
[[-1.5608543, 1.1164949], [-3.1170418, 2.2227], [-4.693356, 3.357263], [-6.2537465, 4.436961], [-7.712397, 5.177142], [-9.152043, 5.913679], [-10.593067, 6.613279], [-11.953593, 7.214181], [-13.263764, 8.174741], [-14.52972, 9.159527], [-15.734986, 9.954444], [-16.923752, 10.751228], [-18.074858, 11.569605], [-19.160437, 12.213405], [-20.222609, 12.640578], [-21.315588, 13.315011], [-22.400818, 14.029591], [-23.478888, 14.734156], [-24.545216, 15.435355], [-25.572628, 16.125498], [-26.610018, 16.838177], [-27.626637, 17.51406], [-28.618519, 18.200716], [-29.61182, 18.968157], [-30.577797, 19.752985], [-31.513926, 20.5192], [-32.388985, 21.254196], [-33.239643, 22.023872], [-34.075115, 22.78932], [-34.921074, 23.552164], [-35.790802, 24.353668], [-36.672924, 25.141216], [-37.544537, 25.935997], [-38.463993, 26.835445], [-39.381428, 27.73881], [-40.29652, 28.72201], [-41.21229, 29.706398], [-42.123894, 30.706131], [-43.038788, 31.752274], [-43.94069, 32.793312], [-44.828407, 33.821796], [-45.692814, 34.812263], [-46.53182, 35.765068], [-47.34689, 36.687943], [-48.139465, 37.58144], [-48.890266, 38.40276], [-49.63277, 39.236332], [-50.35958, 40.047665], [-51.071926, 40.836494], [-51.77051, 41.611313], [-52.46364, 42.39284], [-53.149536, 43.175674], [-53.82219, 43.938496], [-54.482975, 44.69382], [-55.133713, 45.43415], [-55.769226, 46.152714], [-56.38127, 46.832752], [-56.969036, 47.473213], [-57.538345, 48.08419], [-58.069954, 48.616936], [-58.58784, 49.119324], [-59.07011, 49.57067], [-59.539654, 50.010265], [-59.993393, 50.419804], [-60.425003, 50.792706], [-60.832443, 51.122032], [-61.249626, 51.47274], [-61.649593, 51.789997], [-62.039005, 52.10484], [-62.425716, 52.452824]]
[[-2.4047873, -2.6550782], [-4.5671635, -4.9099846], [-4.5574503, -4.8938947], [-4.5457478, -4.8780003], [-4.5331993, -4.8608603], [-6.88467, -7.6681466], [-9.0979595, -9.870732], [-11.202027, -11.827936], [-13.354131, -13.817816], [-15.790539, -16.235403], [-17.977314, -18.628807], [-20.086082, -20.983562], [-22.180279, -23.4218], [-24.317942, -26.300434], [-26.656126, -28.7475], [-28.953482, -31.020456], [-31.114437, -33.29544], [-32.958675, -35.264282], [-34.93473, -37.369205], [-36.98737, -39.438293], [-39.02024, -41.491585], [-41.12096, -43.856762], [-43.25362, -46.461483], [-45.35749, -48.90439], [-47.45277, -51.151985], [-49.306396, -52.988335], [-50.692528, -54.67031], [-52.025654, -56.381035], [-53.275955, -58.269104], [-54.60736, -60.2612], [-56.01736, -61.985546], [-57.391373, -63.762295], [-58.756325, -65.49899], [-60.13861, -67.23638], [-61.556705, -69.0859], [-62.936386, -70.91949], [-64.230095, -72.62974], [-65.42051, -74.268], [-66.552635, -75.83667], [-67.613304, -77.41898], [-68.670265, -79.17268], [-69.78363, -81.02076], [-70.91091, -82.74728], [-72.032974, -84.27971], [-73.119606, -85.74415], [-74.17804, -87.20077], [-75.18193, -88.65517], [-76.123634, -90.23391], [-77.04781, -91.96099], [-77.9734, -93.708626], [-78.88851, -95.26648], [-79.79368, -96.80292], [-80.69329, -98.275986], [-81.5646, -99.706154], [-82.4104, -101.00447], [-83.25277, -102.142944], [-84.07346, -103.26485], [-84.82637, -104.36146], [-85.501396, -105.490166], [-86.09228, -106.73916], [-86.64969, -108.13826], [-87.299904, -109.21932], [-87.94742, -110.30241], [-88.65007, -111.42688], [-89.33284, -112.30682], [-89.91173, -113.37385], [-90.461716, -114.506386], [-90.98516, -115.55451], [-91.50514, -116.55457], [-92.03156, -117.444954]]
[[-2.8859, -3.2881892], [-5.6031766, -6.3879504], [-8.162392, -9.403578], [-10.629211, -12.378261], [-12.981108, -15.273998], [-15.53528, -11.428423], [-18.19679, -14.76911], [-20.86896, -17.917297], [-23.487703, -21.076687], [-26.10693, -24.208965], [-28.567553, -20.325653], [-28.557848, -20.332447], [-28.548628, -20.340376], [-31.185543, -16.557217], [-33.838028, -12.747758], [-36.41944, -16.067314], [-38.93437, -19.26849], [-38.922035, -19.28129], [-38.907043, -19.29499], [-38.891754, -19.308525], [-38.877552, -19.32153], [-41.58124, -15.6878], [-44.14487, -11.884521], [-46.632206, -8.066921], [-49.048462, -11.493268], [-51.42604, -7.726338], [-53.910797, -4.2271066], [-49.338642, -1.1210927], [-44.861263, 1.9034352], [-40.417484, 4.92047], [-43.18681, 7.9494033], [-45.86124, 10.980187], [-48.3706, 13.926492], [-50.698822, 16.755415], [-52.948765, 19.39245], [-55.115417, 21.823639], [-57.24357, 23.976978], [-59.249104, 26.209429], [-61.163628, 28.493837], [-62.96016, 30.751133], [-64.683014, 33.136555], [-66.4455, 35.601677], [-68.257744, 37.95701], [-70.118965, 40.13417], [-72.049545, 42.163185], [-73.86605, 44.248035], [-75.468666, 46.319344], [-76.868675, 48.324516], [-78.03658, 50.224033], [-79.02333, 51.994274], [-79.88645, 53.75157], [-80.72056, 55.52354], [-81.566315, 57.20224], [-82.175804, 58.603153], [-82.75123, 60.459988], [-83.29584, 62.18909], [-83.50646, 62.910526], [-83.5567, 62.62541], [-83.530556, 60.659256], [-83.649254, 57.6828], [-83.83625, 54.44423], [-84.041435, 51.22434], [-84.28443, 47.78801], [-84.03618, 47.230244], [-83.541336, 47.101505], [-83.09499, 47.28827], [-82.662895, 47.34691], [-82.406624, 46.36513], [-82.29112, 44.457146], [-82.29297, 42.00562]]
[[-0.92883456, -0.011112002], [-2.233551, 0.5845973], [-2.2379105, 0.590165], [-2.2409315, 0.59613246], [-2.243181, 0.6028342], [-2.245291, 0.61145073], [-2.2477727, 0.62051344], [-2.2514071, 0.6296133], [-2.2553203, 0.6380346], [-2.2580903, 0.64603764], [-2.259652, 0.6537711], [-2.2583506, 0.66307545], [-2.254484, 0.67366254], [-2.2479868, 0.6852907], [-2.237158, 0.69796914], [-2.224842, 0.71043384], [-2.2119126, 0.72262895], [-2.1983976, 0.73600453], [-2.1850314, 0.749501], [-2.1716094, 0.7630439], [-2.157927, 0.77662396], [-2.1432688, 0.79041785], [-2.1282573, 0.8049739], [-2.1126323, 0.8198553], [-2.0963194, 0.83474594], [-2.0778036, 0.85091007], [-2.058033, 0.8683941], [-2.0370169, 0.8865659], [-2.0148482, 0.9035945], [1.1988708, 4.291998], [4.3957205, 7.4922256], [7.6104045, 10.741696], [7.6484675, 10.757377], [7.6907415, 10.77342], [7.735246, 10.7889805], [7.7824836, 10.803853], [11.097676, 7.3403473], [7.3433876, 3.7838562], [3.7945247, 0.297083], [0.45826292, -3.1056669], [-2.781762, -6.3950696], [-5.89727, -9.480676], [-8.9450035, -12.69199], [-11.749557, -8.864295], [-14.248906, -12.27028], [-16.4396, -15.454614], [-18.603363, -18.441055], [-20.82001, -21.538021], [-23.146435, -17.737738], [-25.467155, -14.196493], [-27.813976, -10.441576], [-30.136381, -13.635095], [-32.41301, -16.654413], [-34.618404, -19.82671], [-36.659294, -16.114717], [-38.662506, -12.574272], [-40.63815, -9.215379], [-42.5723, -5.808919], [-44.45251, -2.352695], [-46.27507, 0.9556886], [-48.044434, 4.0249953], [-49.74952, 7.086797], [-51.336163, 10.172964], [-52.855392, 13.199892], [-54.34202, 16.153423], [-55.80825, 19.057613], [-57.213707, 21.987156], [-58.556934, 24.893436], [-59.791286, 27.748861], [-60.79996, 30.497805]]
[[-1.2108611, -0.47814375], [-1.2017612, -0.43372265], [-1.1921873, -0.38890186], [-2.4248536, 0.045389205], [-3.7692933, 0.9460662], [-5.219373, 1.8339958], [-5.212114, 1.8757957], [-6.743848, 3.078345], [-8.275992, 4.5444126], [-9.796247, 6.0034084], [-11.298785, 7.454981], [-12.823684, 9.050175], [-14.483303, 10.825957], [-16.204897, 12.8407955], [-17.90368, 14.959327], [-19.655502, 16.95766], [-21.405626, 18.931244], [-23.121265, 20.81719], [-24.666962, 22.453968], [-26.45186, 24.179987], [-28.419008, 25.83605], [-30.345808, 27.472128], [-32.242825, 29.155046], [-34.12604, 30.933517], [-35.9669, 32.843307], [-37.685856, 34.671795], [-39.265137, 36.200436], [-40.69294, 37.606144], [-41.993866, 38.893204], [-43.252766, 40.120316], [-44.49884, 41.369446], [-45.718426, 42.611237], [-46.889317, 43.815105], [-47.887486, 44.85765], [-48.750843, 45.781292], [-49.589462, 46.677948], [-50.418453, 47.561268], [-51.269978, 48.464333], [-52.24382, 49.491398], [-53.214283, 50.527634], [-54.181705, 51.578575], [-55.120625, 52.608856], [-56.018505, 53.578224], [-56.913322, 54.520615], [-57.829002, 55.465145], [-58.7643, 56.424686], [-59.781635, 57.53107], [-60.83404, 58.71124], [-61.863518, 59.93899], [-62.86533, 61.190395], [-63.749302, 62.164486], [-64.601166, 63.044697], [-65.3531, 63.827717], [-66.16502, 64.70244], [-66.99137, 65.70769], [-67.809166, 66.68931], [-68.61229, 67.605606], [-69.36944, 68.46721], [-69.95834, 69.1021], [-70.53642, 69.75382], [-71.08847, 70.37195], [-71.6192, 70.954865], [-72.13086, 71.492004], [-72.6077, 71.97726], [-73.06475, 72.47176], [-73.527695, 73.136826], [-73.86316, 73.419235], [-74.156586, 73.558525], [-74.429924, 73.7096], [-74.66498, 73.79939]]
[[0.013570791, -0.011470107], [0.025542833, -0.023395672], [0.035098158, -0.034782123], [0.043045435, -0.045601577], [0.05265653, -0.058689024], [0.06405228, -0.07214828], [0.07703748, -0.084994055], [3.658096, -2.5918849], [6.869498, -5.246107], [10.175889, -7.7865357], [6.4259057, -10.088433], [3.1492655, -12.2640915], [0.8257722, -14.1579895], [-1.2924776, -15.936569], [-3.565028, -17.971756], [-5.917551, -20.217506], [-8.300365, -22.342323], [-10.737957, -24.437668], [-13.157798, -26.497938], [-15.544316, -28.441298], [-18.037941, -30.543198], [-18.027773, -30.546637], [-18.01975, -30.552418], [-20.757528, -33.37095], [-23.411903, -36.091404], [-25.854164, -38.691124], [-28.144245, -41.26603], [-30.416965, -43.93198], [-32.610783, -39.538857], [-34.746044, -35.481503], [-36.913235, -31.461334], [-39.04169, -27.617447], [-40.773487, -24.369547], [-42.551495, -21.186123], [-44.45208, -17.783688], [-46.368263, -14.230951], [-48.36978, -10.551429], [-50.400814, -7.323412], [-52.397717, -4.3881397], [-54.164146, -1.2177954], [-55.93611, 1.9667569], [-57.656513, 5.0269704], [-59.546593, 7.773474], [-61.462105, 10.65462], [-63.00113, 13.739918], [-64.82864, 15.659481], [-66.40669, 18.100834], [-67.70914, 20.260757], [-68.84395, 22.480541], [-69.84597, 24.68815], [-70.72511, 26.99832], [-71.57844, 29.374077], [-72.31145, 31.401957], [-73.15097, 33.45284], [-74.306946, 35.584743], [-75.32424, 38.013134], [-76.00183, 40.406998], [-76.00698, 40.401634], [-76.01121, 40.400158], [-76.0146, 40.398567], [-76.01681, 40.397415], [-76.01765, 40.396645], [-76.01674, 40.396942], [-76.014145, 40.398003], [-76.01022, 40.398476], [-76.00508, 40.398262], [-75.996735, 40.398968], [-75.98806, 40.400326], [-75.97856, 40.399193], [-75.96785, 40.397194]]
[[3.457258, -2.8904395], [6.795935, -6.007144], [10.018273, -9.3923435], [13.361933, -12.620791], [9.50832, -15.48889], [12.694965, -18.18846], [15.995711, -20.756107], [12.0944, -23.869593], [8.42792, -19.971458], [4.884531, -22.995602], [1.1974099, -25.740913], [-2.2506824, -28.74899], [-5.622755, -24.593273], [-9.076562, -27.240585], [-12.500187, -29.755018], [-15.426101, -32.702682], [-11.602086, -34.918854], [-7.84349, -37.401783], [-4.231873, -40.21142], [-0.63849974, -35.895042], [2.934109, -38.568584], [6.411298, -41.139935], [9.877161, -43.22302], [6.1172905, -45.124832], [2.5720851, -47.01808], [-1.0396686, -48.787197], [2.4228086, -51.09001], [5.870713, -53.362312], [9.278617, -55.61988], [12.460974, -57.95952], [15.563419, -60.131165], [18.618727, -62.144676], [21.596073, -64.19472], [24.521996, -66.26907], [27.493242, -67.8583], [30.533846, -69.1938], [33.327595, -70.55326], [36.065876, -71.98287], [38.677963, -73.41477], [41.21222, -74.86149], [43.69917, -76.29902], [46.20071, -77.7245], [48.692307, -79.135544], [51.093517, -80.50229], [53.43782, -81.93624], [55.778812, -83.16053], [58.055824, -84.333435], [60.37613, -85.49717], [62.713223, -86.4494], [64.86686, -87.332825], [64.864395, -87.328766], [64.8635, -87.32552], [66.77832, -88.54048], [68.75694, -89.63935], [70.75787, -90.644135], [72.72527, -91.63175], [74.7006, -92.46082], [76.54649, -93.328255], [78.3928, -94.23645], [80.22344, -95.06349], [82.01191, -95.761475], [83.7385, -96.42175], [85.35771, -97.09852], [86.94807, -97.858154], [88.58626, -98.55426], [90.265976, -99.23614], [91.866425, -99.95641], [93.36912, -100.67942], [94.75916, -101.40894], [96.225784, -102.036194]]
[[-1.7776595, -1.7387985], [-3.5886972, -3.6110086], [-5.4978347, -5.716515], [-7.3650756, -7.736464], [-9.159967, -9.641773], [-10.949705, -11.527036], [-12.741455, -13.430733], [-14.481497, -15.2842045], [-16.213848, -17.200169], [-17.896324, -19.069138], [-19.480354, -20.795607], [-20.885153, -22.171677], [-22.074211, -23.122353], [-23.210712, -24.033667], [-24.29264, -24.888794], [-25.299435, -25.506557], [-25.295485, -25.509142], [-25.291162, -25.517899], [-25.288633, -25.529406], [-26.671343, -27.117023], [-28.32358, -28.933035], [-29.895586, -30.650944], [-31.30427, -32.17772], [-32.535034, -33.436817], [-33.83919, -34.850895], [-35.219936, -36.333954], [-36.757755, -37.943516], [-38.19006, -39.477547], [-39.53624, -41.018284], [-40.778496, -42.629906], [-41.570175, -42.613506], [-41.563725, -42.608078], [-41.5581, -42.608265], [-42.69205, -44.040077], [-43.788124, -45.39397], [-44.72281, -46.34258], [-45.299866, -46.25177], [-45.737675, -45.930195], [-46.07014, -45.47783], [-46.471992, -45.50397], [-47.01644, -46.01487], [-47.56377, -46.55444], [-48.159115, -47.114117], [-48.79834, -47.689384], [-49.51647, -48.365376], [-50.23215, -49.02623], [-50.928905, -49.61553], [-51.632538, -50.19075], [-52.525578, -51.286293], [-53.49222, -52.46324], [-54.421127, -53.55655], [-55.263165, -54.497852], [-55.94237, -55.173794], [-56.584064, -55.771328], [-57.165043, -56.22352], [-57.818928, -56.892956], [-58.560627, -57.77974], [-59.304832, -58.790585], [-59.30093, -58.78405], [-59.297314, -58.77813], [-59.29432, -58.773582], [-59.51129, -57.66686], [-59.79585, -57.090145], [-60.13316, -56.847515], [-60.452087, -56.75491], [-60.760696, -56.69661], [-61.099518, -56.681973], [-61.44336, -56.586754], [-61.744713, -56.07782], [-61.951576, -55.0783]]
[[-1.238108, -0.41367817], [-2.4339817, -1.0445193], [-3.5475597, -1.7329086], [-4.61571, -2.5890567], [-5.659436, -3.3444664], [-6.700199, -4.036297], [-7.7935205, -4.731247], [-8.981414, -5.323939], [-10.111111, -5.8518343], [-11.163044, -6.38092], [-12.136306, -6.874008], [-13.014741, -7.2554812], [-13.812052, -7.5055428], [-14.551921, -7.7321887], [-15.230122, -7.8723073], [-15.883194, -8.008964], [-16.5637, -8.297017], [-17.302414, -8.690713], [-18.050213, -8.945251], [-18.764692, -9.205571], [-19.65719, -9.751787], [-20.68543, -10.4965515], [-21.768568, -11.36393], [-22.862452, -12.399295], [-23.712566, -13.160273], [-24.552189, -13.999734], [-25.431473, -14.986153], [-26.177214, -15.794762], [-26.899027, -16.409105], [-27.571928, -16.859777], [-28.284058, -17.406681], [-29.025852, -18.083576], [-29.76893, -18.708664], [-30.505846, -19.359598], [-31.248388, -20.063215], [-31.99995, -20.823029], [-32.741207, -21.647589], [-33.641075, -22.44366], [-34.524254, -23.179941], [-35.39744, -23.935183], [-36.264076, -24.734636], [-37.118694, -25.516577], [-37.968094, -26.304674], [-38.798855, -27.051588], [-39.611027, -27.738491], [-40.410057, -28.403017], [-41.199394, -29.049341], [-41.984734, -29.7192], [-42.77481, -30.426046], [-43.571102, -31.16339], [-44.366917, -31.926939], [-45.170113, -32.72777], [-45.966213, -33.534813], [-46.753017, -34.350937], [-47.52424, -35.150593], [-48.27261, -35.919785], [-49.016884, -36.71066], [-49.747528, -37.505], [-50.467392, -38.297832], [-51.180805, -39.08885], [-51.886227, -39.88098], [-52.579674, -40.659348], [-53.260025, -41.4241], [-53.920998, -42.15009], [-54.56079, -42.837746], [-55.194084, -43.532776], [-55.807716, -44.17179], [-56.409023, -44.809574], [-56.987556, -45.4099], [-57.549656, -45.977776]]
[[-2.3007298, 3.3262398], [-4.520374, 5.9132442], [-6.8384237, 8.139811], [-6.848035, 8.15156], [-6.8573856, 8.165567], [-6.866876, 8.181834], [-6.875567, 8.198315], [-8.848926, 5.8283963], [-9.958973, 4.6521077], [-9.966037, 4.6673517], [-9.974207, 4.6796584], [-9.98366, 4.6893716], [-9.987796, 4.7015576], [-9.990073, 4.716309], [-9.990389, 4.7292013], [-9.990426, 4.74082], [-9.989943, 4.7514443], [-9.987554, 4.760758], [-9.984115, 4.77062], [-9.980378, 4.7818017], [-9.976335, 4.7933183], [-9.9714365, 4.804556], [-9.965664, 4.8156915], [-9.959176, 4.8269477], [-7.642381, 2.4756474], [-5.2903643, 0.10988318], [-5.2801585, 0.12049814], [-5.2698874, 0.13218203], [-5.256633, 0.14353131], [-5.241993, 0.15458314], [-5.22674, 0.16593242], [-5.210929, 0.17736535], [-5.194774, 0.18904924], [-5.178034, 0.20037062], [-5.159109, 0.2094705], [-2.6179144, -2.5971541], [-0.042665698, -5.0520415], [2.6445937, -7.3696375], [2.6682496, -7.3587623], [2.693021, -7.3483796], [2.72059, -7.3405347], [2.7506504, -7.3335915], [2.7835922, -7.326053], [2.8185232, -7.317334], [2.854523, -7.30777], [2.8902066, -7.2981215], [2.9257789, -7.2884455], [2.9622433, -7.278658], [3.0015707, -7.2702274], [3.0416138, -7.2622614], [0.016398849, -10.55154], [-2.7942011, -13.796611], [-5.413832, -10.162394], [-8.001308, -6.8359523], [-10.592836, -3.5858853], [-13.140023, -0.25117284], [-15.492105, 3.263448], [-17.683475, -0.19418629], [-19.854197, -3.7075663], [-21.98282, -0.27217707], [-24.056482, 2.9558167], [-26.10381, 6.0414066], [-28.077908, 9.27231], [-30.01691, 12.452295], [-31.949165, 15.540606], [-33.83628, 18.319757], [-35.657867, 20.991066], [-37.37454, 23.61752], [-38.976807, 26.133953], [-40.481983, 28.546768]]
