[[-2.198819, -2.8520463], [-4.261414, -5.4190297], [-6.286447, -7.977274], [-8.25669, -10.513647], [-10.199952, -13.079327], [-12.123941, -15.704612], [-14.030326, -18.440176], [-15.830118, -20.922768], [-17.489538, -23.141304], [-19.015358, -24.799383], [-20.561129, -26.515726], [-22.169355, -28.28933], [-23.86557, -30.113811], [-25.623905, -32.047234], [-25.614443, -32.04805], [-25.604181, -32.047565], [-25.594114, -32.045883], [-25.586464, -32.04527], [-27.077478, -34.145317], [-28.472912, -36.292877], [-29.7644, -37.60048], [-31.003538, -38.757973], [-32.1571, -39.707508], [-33.129757, -40.085503], [-34.04459, -40.0721], [-35.039284, -37.998425], [-35.033726, -38.023678], [-35.029526, -38.051544], [-36.105164, -39.014294], [-37.14757, -39.972324], [-38.073235, -40.706074], [-38.93457, -41.315647], [-39.82337, -42.017826], [-40.752525, -42.85408], [-41.723434, -43.81063], [-42.7654, -44.918987], [-43.889194, -46.158577], [-44.98098, -47.36692], [-46.03055, -48.53288], [-47.034714, -49.59347], [-47.94105, -50.494747], [-48.73312, -51.212402], [-49.479374, -51.871376], [-50.377922, -52.78641], [-51.441383, -54.02318], [-52.912132, -55.906322], [-54.309513, -57.815125], [-55.679947, -59.708218], [-56.726387, -60.877888], [-57.51562, -61.733704], [-58.302654, -62.702866], [-59.135574, -63.603245], [-59.88169, -64.35857], [-60.553898, -65.0216], [-60.945316, -64.64039], [-61.331543, -63.90027], [-61.839954, -63.20614], [-62.440277, -65.5153], [-63.103672, -66.98134], [-63.855427, -68.13799], [-64.57395, -69.05806], [-65.09893, -69.53433], [-65.26945, -69.50394], [-65.27672, -69.31018], [-65.27939, -69.12862], [-65.41177, -69.08881], [-65.9811, -69.631546], [-65.97638, -69.63436], [-66.420685, -69.98619], [-66.856926, -70.34047]]
[[-2.1365392, -2.6130476], [-4.013916, -4.612675], [-5.720662, -6.302427], [-7.5145445, -8.146239], [-9.280133, -9.946978], [-11.2395525, -12.0467615], [-13.3278675, -14.315672], [-15.351028, -16.602427], [-17.346754, -18.838663], [-19.307003, -21.05581], [-21.104078, -23.207373], [-22.759274, -25.18865], [-24.438507, -27.26691], [-26.240273, -29.562576], [-28.057549, -31.848434], [-29.747389, -33.98131], [-31.323984, -36.031822], [-32.80306, -38.026905], [-34.205917, -39.891632], [-36.0448, -35.568527], [-38.060394, -31.285582], [-39.98876, -34.076015], [-41.680206, -36.83228], [-43.069523, -39.534977], [-44.172813, -41.9643], [-44.154957, -41.952744], [-45.451466, -37.78708], [-47.16708, -33.78068], [-49.425014, -29.91353], [-49.400784, -29.912722], [-49.37394, -29.911978], [-49.346222, -29.912674], [-45.92863, -26.969206], [-42.11574, -23.687473], [-37.971798, -20.259483], [-33.82897, -16.872843], [-29.731388, -13.742736], [-26.189957, -10.974739], [-22.77737, -8.372501], [-19.264515, -5.7596636], [-22.392744, -2.541215], [-25.27447, 0.69668984], [-27.923512, 3.7982535], [-30.35095, 6.630319], [-32.838608, 8.803046], [-35.547737, 11.552263], [-38.13734, 14.525033], [-40.57393, 17.541647], [-42.795097, 20.245733], [-45.065437, 22.650742], [-47.372627, 24.930847], [-49.617706, 27.087246], [-51.70261, 29.10235], [-53.670753, 31.15538], [-55.59483, 33.219902], [-57.536922, 35.26329], [-59.494976, 37.233406], [-61.20348, 39.0716], [-62.520397, 40.63588], [-63.454838, 42.05783], [-64.46573, 43.676647], [-65.59488, 45.92592], [-66.29309, 47.01162], [-67.211075, 49.108353], [-67.953064, 50.85859], [-68.61797, 52.479134], [-69.37531, 54.293995], [-70.1935, 55.91662], [-70.9016, 57.23304], [-71.48688, 58.282253]]
[[-1.094075, -0.95361537], [-2.049597, -1.7489043], [-3.3199108, -1.7193148], [-4.704894, -1.483508], [-6.227658, -0.6792655], [-7.8376675, 0.9440093], [-9.653054, 3.1519737], [-11.598107, 5.524995], [-13.578371, 7.7920423], [-15.6240015, 9.92373], [-17.500599, 11.921861], [-19.507944, 14.190789], [-21.57174, 16.483774], [-23.577269, 18.632212], [-25.479288, 20.642603], [-27.414274, 22.585756], [-29.364676, 24.471416], [-31.242828, 26.327847], [-33.18673, 28.295244], [-35.185753, 30.419497], [-37.109657, 32.524666], [-38.692707, 34.08147], [-40.240734, 35.672592], [-41.75257, 37.287262], [-42.918262, 38.530216], [-44.025604, 39.69643], [-45.07062, 40.80119], [-46.05519, 41.851856], [-47.003143, 42.867428], [-47.92189, 43.857693], [-48.849316, 44.887016], [-49.781208, 45.92728], [-50.668377, 46.927677], [-51.538757, 47.92187], [-52.42429, 48.934044], [-53.320683, 49.951912], [-54.336945, 51.23547], [-55.345352, 52.62029], [-56.341778, 53.915646], [-57.40239, 55.324875], [-58.49954, 56.805305], [-59.63403, 58.29107], [-60.791626, 59.75201], [-61.9303, 61.38327], [-63.12654, 63.01351], [-64.365074, 64.36299], [-65.57412, 65.39376], [-66.6165, 66.17661], [-67.70609, 66.98629], [-68.778, 67.94044], [-69.74802, 68.82358], [-70.517624, 69.75438], [-71.09193, 70.419334], [-71.5506, 70.92736], [-71.86112, 71.18546], [-72.12616, 71.43471], [-72.27005, 71.593994], [-72.21598, 71.58966], [-72.20921, 71.558235], [-72.32392, 71.484344], [-72.432556, 71.44596], [-72.57125, 71.49087], [-72.68794, 71.519516], [-72.654106, 71.22983], [-72.63195, 70.80342], [-72.670746, 70.467766], [-72.793816, 70.186646], [-72.9409, 69.90438], [-73.078476, 69.636955], [-73.19894, 69.3859]]
[[-1.9415605, -2.1049988], [-3.8629708, -4.2795053], [-5.8086414, -6.7212896], [-7.9070587, -9.41021], [-10.077554, -12.07509], [-12.222678, -14.839933], [-14.304014, -17.508207], [-16.310673, -20.055662], [-18.386698, -22.902716], [-20.491484, -25.62356], [-22.589863, -28.407492], [-24.755787, -24.262089], [-27.092712, -20.846548], [-29.456314, -17.474035], [-31.786783, -14.034968], [-33.98721, -10.724332], [-36.060963, -7.5730767], [-38.120827, -4.6374784], [-40.245434, -2.1518707], [-42.445675, 0.17321017], [-45.025955, 2.358627], [-40.540012, 4.516555], [-43.260227, 6.8228707], [-45.83723, 9.383716], [-48.31944, 12.134522], [-50.69504, 14.730184], [-53.07187, 17.198355], [-55.320633, 19.612272], [-57.301548, 22.02739], [-59.266323, 24.576584], [-61.27643, 27.27146], [-63.313232, 29.960234], [-65.33026, 32.516068], [-67.28935, 34.894962], [-69.16605, 37.13753], [-70.913605, 39.268192], [-72.46031, 41.26035], [-73.878044, 43.127037], [-75.24735, 44.998245], [-76.54448, 46.89395], [-77.74949, 48.700253], [-78.958206, 50.407543], [-80.1127, 52.030373], [-81.17826, 53.644222], [-82.115364, 55.302567], [-82.90977, 56.97076], [-83.495415, 58.45524], [-83.84679, 59.69764], [-84.49345, 61.45043], [-85.25817, 63.26582], [-85.991264, 65.465775], [-86.63522, 67.37808], [-87.15233, 68.60835], [-87.34589, 69.83173], [-87.484505, 71.447815], [-87.648796, 72.25319], [-88.03158, 67.39728], [-88.41673, 63.16158], [-88.56691, 59.361893], [-88.17111, 57.591576], [-87.65658, 55.68201], [-87.14864, 53.927353], [-86.668434, 52.1824], [-86.51363, 50.180305], [-86.41888, 47.938915], [-86.07506, 46.319542], [-85.32557, 44.831085], [-84.15038, 43.400787], [-83.513245, 41.46903], [-83.84839, 38.620373]]
[[-2.5258174, -3.276912], [-5.0810843, -6.662113], [-7.589048, -9.811168], [-10.077926, -12.97042], [-12.394648, -16.035032], [-14.603091, -19.132328], [-16.66862, -22.001785], [-18.613651, -24.738981], [-20.681, -27.39072], [-22.791231, -30.030338], [-24.894297, -32.711437], [-26.948446, -35.225605], [-28.934526, -37.5137], [-30.881474, -39.583023], [-32.83354, -41.636837], [-34.79393, -43.897316], [-36.782497, -46.28665], [-38.741302, -48.580616], [-40.61678, -50.856083], [-42.351295, -53.101017], [-43.938656, -55.389263], [-45.390263, -57.820324], [-46.616817, -53.082092], [-46.613323, -53.091805], [-48.140804, -55.567352], [-49.720066, -57.989574], [-51.233265, -60.24095], [-52.70957, -62.283886], [-54.09014, -64.05148], [-55.381756, -65.58788], [-56.69033, -67.15569], [-58.075165, -68.81245], [-59.52145, -70.58376], [-60.981388, -72.27957], [-62.442986, -73.89427], [-63.828205, -75.46478], [-65.0699, -76.94177], [-66.18643, -78.381996], [-67.24956, -79.799385], [-68.34728, -81.22287], [-69.59424, -82.7467], [-70.91971, -84.204605], [-72.201744, -85.566696], [-73.36222, -86.84208], [-74.41704, -88.189835], [-75.43378, -89.67923], [-76.42439, -91.10979], [-77.39559, -92.47176], [-78.31933, -93.73772], [-79.17195, -94.911354], [-79.98199, -96.008156], [-80.80351, -97.02961], [-81.64161, -98.0254], [-82.44902, -98.912476], [-83.215096, -99.712], [-83.91198, -100.45262], [-84.541954, -101.17255], [-85.11955, -101.810295], [-85.61743, -102.265656], [-85.9166, -102.35756], [-86.308075, -102.57785], [-86.90704, -103.11411], [-87.66218, -103.892105], [-88.32318, -104.669754], [-88.842, -105.26865], [-89.27075, -105.7442], [-89.64415, -106.13238], [-89.97642, -106.45995], [-90.55684, -107.24624], [-91.4579, -108.358574]]
[[-2.4372337, -2.9232178], [-4.809549, -5.734756], [-7.1067786, -8.422775], [-9.276681, -10.850107], [-11.344061, -13.107696], [-13.470541, -15.528148], [-15.680249, -18.225233], [-17.87507, -21.039373], [-20.002657, -23.66773], [-22.071646, -26.057793], [-24.135134, -28.428955], [-26.100792, -30.663391], [-27.940022, -32.74288], [-29.76174, -34.801216], [-31.554583, -36.792923], [-33.35414, -38.84849], [-35.21497, -41.10098], [-37.089127, -43.300007], [-38.899673, -45.4119], [-40.599, -47.408916], [-42.15467, -49.10315], [-43.506767, -50.45263], [-44.682484, -51.58183], [-46.011475, -53.045303], [-47.651924, -55.0027], [-49.547432, -56.921097], [-51.27436, -58.632977], [-51.25878, -58.629864], [-51.24011, -58.627495], [-51.222103, -58.624855], [-51.21185, -58.61925], [-53.510517, -53.911488], [-53.50366, -53.905327], [-53.494194, -53.900112], [-53.478542, -53.894936], [-53.46286, -53.889153], [-54.75253, -50.42545], [-56.197197, -46.63487], [-57.714596, -42.716366], [-59.34913, -38.572155], [-59.930347, -35.999763], [-60.191685, -34.113358], [-60.69147, -31.898756], [-61.257282, -29.407228], [-61.864742, -26.86826], [-62.584343, -24.264553], [-63.221478, -21.847023], [-64.12987, -19.257864], [-65.39473, -16.150118], [-66.69885, -13.313566], [-68.00095, -10.590293], [-69.41591, -7.530361], [-70.62746, -4.6805644], [-71.73349, -1.8880383], [-72.7774, 0.8515451], [-74.07444, 3.34948], [-75.16048, 5.8193345], [-76.371315, 8.229106], [-77.63623, 10.885222], [-78.82446, 13.527678], [-79.87525, 16.140297], [-80.789246, 18.760502], [-81.535995, 21.343056], [-82.11914, 17.474438], [-82.75786, 20.334843], [-83.38026, 23.171347], [-83.95158, 26.035357], [-83.68742, 26.79063], [-83.11624, 27.278154], [-82.46738, 27.005093]]
[[-2.1128433, 3.2441506], [-4.0983887, 6.5419583], [-4.1015024, 6.54972], [-6.211575, 9.093457], [-8.183563, 12.058922], [-10.103719, 14.827576], [-12.005708, 17.212938], [-13.859185, 19.477999], [-15.6956, 21.62164], [-17.554272, 23.759867], [-19.53903, 25.90184], [-21.572752, 28.041475], [-23.506409, 30.151962], [-25.367666, 32.151245], [-27.254084, 34.147877], [-29.13179, 36.111904], [-31.000858, 38.143997], [-32.900627, 40.30512], [-34.751156, 42.661053], [-36.551636, 45.11228], [-38.26776, 47.682484], [-39.948914, 43.18204], [-41.60107, 39.01667], [-43.17751, 34.94489], [-44.68901, 30.964598], [-46.14938, 27.01588], [-47.554592, 23.548973], [-49.006367, 20.18763], [-50.452164, 17.010239], [-51.918236, 13.894707], [-53.393456, 10.600778], [-54.787773, 7.422815], [-56.093025, 4.378265], [-57.311848, 1.5277052], [-58.51992, -1.236667], [-59.829853, -4.2332172], [-61.12197, -7.4089875], [-62.33251, -10.439701], [-63.384743, -12.832048], [-64.47078, -15.455146], [-65.51584, -18.141708], [-66.582306, -20.713312], [-67.64611, -23.395264], [-68.64772, -25.779352], [-69.62184, -28.053371], [-70.55799, -30.21792], [-71.37253, -32.209293], [-72.20511, -34.351112], [-72.97764, -36.691345], [-73.617744, -38.4726], [-74.12104, -39.846622], [-74.478226, -40.919727], [-74.76189, -41.837578], [-75.156555, -42.92089], [-75.43156, -43.791485], [-75.66782, -44.597336], [-75.82597, -45.269848], [-75.939926, -45.85819], [-76.11215, -46.479027], [-76.1722, -46.70929], [-76.25888, -47.066116], [-76.22969, -46.991375], [-76.05827, -45.770885], [-75.37529, -44.663536], [-74.777565, -43.801605], [-74.07633, -42.88896], [-73.42906, -42.002457], [-72.95236, -41.339165], [-72.58388, -40.701847], [-72.2501, -40.298897]]
[[-2.2877784, -3.146278], [-4.5172915, -6.178468], [-6.7016425, -9.261369], [-8.865006, -12.372924], [-11.123103, -15.420434], [-13.335812, -18.286915], [-15.403965, -20.792137], [-17.340565, -23.03379], [-19.140318, -25.16563], [-20.892527, -27.350044], [-22.619415, -29.577335], [-24.325645, -31.817942], [-25.952822, -33.94596], [-27.463686, -35.85267], [-28.869066, -37.730522], [-30.233095, -39.69076], [-31.591455, -41.637856], [-32.942493, -43.41822], [-34.297916, -45.06398], [-35.670296, -46.753033], [-37.015007, -48.417297], [-38.40933, -50.090607], [-39.81781, -51.968277], [-41.211433, -53.6278], [-42.57496, -55.224373], [-43.917496, -56.752087], [-45.24248, -58.27973], [-46.5799, -59.936195], [-47.97252, -61.611736], [-49.374886, -63.214138], [-50.719448, -64.75144], [-51.86062, -66.05622], [-52.670673, -66.644485], [-53.427128, -67.13713], [-54.12121, -67.51882], [-55.30542, -68.781944], [-56.529453, -70.16052], [-57.596687, -71.35408], [-58.481934, -72.26728], [-58.95645, -72.33149], [-59.726627, -73.00629], [-60.703297, -74.11846], [-61.834854, -75.64012], [-62.88937, -77.0752], [-63.898952, -78.5371], [-64.84047, -79.896164], [-65.6689, -81.05003], [-66.45271, -82.17787], [-67.212265, -83.31378], [-68.005325, -84.578804], [-68.796715, -85.82662], [-69.562004, -87.20598], [-70.37099, -88.459076], [-71.172844, -89.32323], [-71.98387, -90.102036], [-72.81526, -90.926506], [-73.6188, -91.769356], [-74.3902, -92.58182], [-75.37981, -93.48037], [-76.538, -94.38605], [-77.872765, -95.42559], [-79.29832, -96.85263], [-79.29003, -96.84964], [-79.28176, -96.8474], [-79.27394, -96.844795], [-79.26618, -96.84135], [-80.497574, -98.32668], [-81.81667, -99.89772], [-83.10029, -101.44539], [-84.18432, -102.92683]]
[[-0.9689455, -1.3062264], [-2.0661228, -2.6841087], [-3.225903, -4.0786014], [-4.4481077, -5.464266], [-5.69766, -6.8459253], [-6.857107, -8.188463], [-7.8897476, -9.466842], [-8.682702, -10.556069], [-9.392858, -11.56953], [-10.170384, -12.577684], [-11.162472, -13.70407], [-12.166179, -14.863286], [-13.187578, -16.028757], [-14.147201, -17.130539], [-14.922414, -18.105526], [-15.633451, -19.0446], [-16.29252, -19.959545], [-16.91187, -20.820065], [-17.419897, -21.56952], [-17.922665, -22.308819], [-18.507183, -23.085712], [-19.099207, -23.822056], [-19.746437, -24.520437], [-20.330921, -25.124275], [-20.969929, -25.850592], [-21.779673, -26.748444], [-22.677797, -27.763906], [-23.538786, -28.786379], [-24.170654, -29.619473], [-24.689112, -30.31754], [-25.153502, -30.909384], [-25.633068, -31.473482], [-26.37345, -32.247066], [-27.245934, -33.158813], [-28.039274, -34.035046], [-28.522404, -34.759563], [-28.634977, -34.97264], [-28.718262, -35.09593], [-28.72607, -35.078938], [-28.73161, -35.068172], [-29.063322, -35.52373], [-29.44595, -36.10185], [-29.805405, -36.67487], [-30.159155, -37.146767], [-30.443888, -37.751408], [-30.933683, -38.4073], [-31.5977, -39.024254], [-32.419964, -39.73733], [-32.996876, -40.2224], [-33.381657, -40.34728], [-33.624237, -40.15199], [-33.831665, -39.90571], [-34.37985, -40.224033], [-35.235424, -40.955524], [-35.964085, -41.704967], [-36.461823, -42.397896], [-36.91992, -43.111668], [-37.2041, -43.824703], [-37.170532, -44.5087], [-36.75665, -45.17351], [-35.967476, -45.96475], [-32.7863, -47.17076], [-29.437815, -48.705425], [-26.076307, -50.243088], [-22.602077, -51.792076], [-19.226267, -53.731064], [-15.750831, -55.700382], [-12.203976, -57.331226], [-8.718858, -58.892143], [-5.145578, -60.591873]]
[[-2.1753614, -2.1097817], [-4.145328, -4.080524], [-6.0339212, -5.9764557], [-7.827243, -7.7918615], [-9.562018, -9.554128], [-11.30572, -11.318787], [-13.0488825, -13.069338], [-14.79662, -14.8022585], [-16.5983, -16.57398], [-18.435879, -18.357365], [-20.232775, -20.099688], [-21.982168, -21.803501], [-23.707367, -23.532984], [-25.43829, -25.333654], [-27.130625, -27.145529], [-28.735048, -28.871702], [-30.290781, -30.510767], [-31.846191, -32.119328], [-33.41552, -33.7164], [-35.007244, -35.302624], [-36.204525, -36.506546], [-37.336075, -37.64804], [-38.4057, -38.709087], [-39.411007, -39.649666], [-40.41448, -40.626717], [-41.333088, -41.498863], [-42.22638, -42.361706], [-43.117577, -43.226], [-44.139668, -44.26233], [-45.211037, -45.361465], [-46.28695, -46.46489], [-47.330215, -47.54225], [-48.34707, -48.61467], [-49.381226, -49.773834], [-50.600285, -51.007], [-51.81202, -52.245262], [-52.991047, -53.48176], [-54.08801, -54.650043], [-55.10812, -55.787964], [-56.098682, -56.953003], [-57.045975, -58.135784], [-57.95819, -59.310574], [-58.93528, -60.55781], [-59.92713, -61.72711], [-60.89765, -62.80716], [-61.829063, -63.81183], [-62.61844, -64.64664], [-63.3173, -65.379234], [-64.00289, -66.10275], [-64.715805, -66.91242], [-65.30628, -67.50348], [-65.78264, -67.925385], [-66.191086, -68.276054], [-66.51173, -68.51767], [-66.53722, -68.11656], [-66.67899, -67.9188], [-67.04724, -68.10211], [-67.647156, -68.892525], [-68.514465, -70.00026], [-69.442, -71.250946], [-70.17903, -72.280525], [-70.778465, -73.11786], [-71.056465, -73.15017], [-71.418304, -73.44927], [-71.88694, -73.98193], [-72.38329, -74.52271], [-72.886986, -75.0802], [-73.49352, -75.78859], [-73.490105, -75.78572], [-73.660904, -75.4007]]
[[-2.452188, -2.3667421], [-4.740133, -4.6789203], [-6.916409, -6.9155827], [-9.052785, -9.109731], [-10.861224, -11.012104], [-12.209291, -11.998204], [-13.872798, -13.707137], [-15.758881, -15.636851], [-17.629969, -17.540457], [-19.547794, -19.456833], [-21.427462, -21.290428], [-22.536352, -22.326916], [-23.612095, -23.277283], [-24.692451, -24.083696], [-25.915941, -25.277273], [-27.183798, -26.556913], [-28.62102, -27.97975], [-30.258993, -29.587809], [-31.747095, -31.089092], [-33.08026, -32.47703], [-34.180687, -33.547676], [-35.1682, -34.464737], [-36.220615, -35.50349], [-37.44485, -36.741966], [-38.944675, -38.098408], [-40.30298, -39.393845], [-41.288357, -40.37227], [-41.28066, -40.33889], [-42.452015, -41.565937], [-43.31277, -42.431744], [-43.728233, -42.7206], [-43.838787, -42.0961], [-44.027542, -41.808323], [-44.420677, -42.036625], [-45.01593, -42.54655], [-46.173267, -43.850323], [-47.770416, -45.49052], [-48.917213, -46.679752], [-49.469196, -47.191437], [-50.011932, -47.740448], [-50.375816, -48.16618], [-50.41772, -48.16166], [-50.304264, -47.81137], [-50.29142, -47.189888], [-50.343143, -46.65373], [-50.66615, -46.63846], [-51.13175, -47.000713], [-51.444366, -47.267937], [-51.720814, -47.595055], [-51.893032, -47.550003], [-52.12428, -47.635986], [-52.44936, -47.7708], [-52.790592, -47.71993], [-53.086723, -47.729916], [-53.293045, -47.652306], [-53.417343, -47.61644], [-53.544804, -47.65128], [-53.778587, -47.92105], [-54.057407, -48.292175], [-54.369675, -48.62949], [-54.78387, -48.98733], [-55.055103, -49.05122], [-55.16533, -48.946304], [-55.1446, -48.740013], [-55.07431, -48.458023], [-54.995827, -47.94215], [-54.92904, -47.4423], [-54.900513, -46.99202], [-54.935455, -46.510826], [-55.060116, -46.05517]]
[[-1.8400913, -1.8793521], [-3.5531325, -3.547921], [-5.4035673, -5.490978], [-7.304591, -7.54381], [-9.283655, -9.89198], [-11.159151, -12.242692], [-12.99519, -14.412134], [-14.6407175, -16.092329], [-16.16932, -17.600016], [-17.646624, -19.052095], [-19.15341, -20.549988], [-20.757, -22.20473], [-22.406588, -23.961685], [-24.05959, -25.752752], [-25.610079, -27.387934], [-27.00315, -28.797575], [-28.273678, -30.040703], [-29.499184, -31.222652], [-30.69201, -32.36403], [-31.90409, -33.565624], [-33.179108, -34.98003], [-34.505646, -36.636387], [-35.81568, -38.18263], [-37.116867, -39.734016], [-38.285477, -41.109905], [-39.297535, -41.99295], [-40.137726, -41.83972], [-40.913242, -41.13262], [-41.667603, -40.255955], [-42.48981, -39.07621], [-42.47402, -39.062786], [-44.31085, -35.50114], [-45.994064, -31.915012], [-46.97789, -29.290524], [-46.994286, -27.117199], [-49.10497, -24.45968], [-51.310402, -21.881071], [-53.574177, -19.075819], [-55.91569, -16.028006], [-51.244507, -13.068082], [-46.700165, -10.346205], [-42.26827, -7.8770456], [-44.92785, -5.4867053], [-47.2208, -3.1392696], [-49.166702, -0.8041698], [-50.93698, 1.5534893], [-52.680634, 4.0330424], [-54.410603, 6.6881924], [-56.11965, 9.587997], [-57.56034, 12.638711], [-58.895363, 15.197052], [-60.10905, 17.275833], [-61.18494, 19.178612], [-62.587246, 21.511454], [-64.066154, 23.846876], [-65.558945, 26.13698], [-67.03092, 28.28944], [-68.53887, 30.478176], [-70.03475, 32.42237], [-71.501686, 34.896088], [-72.99458, 36.825222], [-74.42747, 38.83398], [-75.70488, 40.820724], [-76.80907, 42.76729], [-77.64822, 44.545902], [-78.59546, 46.243786], [-79.45977, 48.091145], [-80.20668, 50.021034], [-80.90476, 52.045418], [-81.62362, 54.498795]]
[[-2.186934, -2.6756546], [-4.2577915, -5.256809], [-6.3617167, -7.9306383], [-8.476308, -10.452502], [-10.529278, -12.847157], [-12.367363, -14.822019], [-13.935719, -16.36449], [-15.244611, -17.423113], [-16.6936, -18.789438], [-18.293062, -20.493946], [-20.200314, -22.617468], [-22.190323, -25.010159], [-24.09834, -27.478834], [-24.09887, -27.503605], [-25.92809, -29.616905], [-27.989353, -32.089478], [-30.074171, -34.737064], [-32.323856, -30.437593], [-34.691116, -27.1953], [-36.59911, -23.680315], [-38.048473, -20.05862], [-39.169365, -17.229952], [-39.15627, -17.243225], [-40.67865, -13.581243], [-42.313663, -9.722008], [-43.88987, -13.083019], [-45.18466, -16.222485], [-46.34214, -18.886028], [-47.424282, -20.88748], [-48.261677, -22.28023], [-49.21698, -23.852894], [-50.089233, -25.32874], [-50.86221, -26.585655], [-51.737564, -29.331104], [-52.657917, -31.222637], [-53.5675, -32.882984], [-54.63987, -34.80935], [-55.75043, -36.593887], [-56.610653, -38.003613], [-56.98416, -38.049934], [-57.523006, -38.67524], [-58.23989, -39.902576], [-58.91932, -41.088573], [-59.638607, -42.410587], [-60.371445, -43.773914], [-61.09354, -45.12955], [-61.780804, -46.39754], [-62.355778, -47.29115], [-62.88015, -48.038754], [-63.444504, -48.93517], [-63.999813, -49.814976], [-64.55678, -50.695007], [-65.07413, -51.50438], [-65.50809, -52.15694], [-65.934975, -52.78477], [-66.377655, -53.439342], [-66.83442, -54.127968], [-67.29802, -54.852394], [-67.787834, -55.694145], [-68.30126, -56.6262], [-68.83761, -57.661655], [-69.38085, -58.723724], [-69.920975, -59.822903], [-70.51302, -61.163517], [-71.13055, -62.703045], [-71.671295, -64.29772], [-72.18247, -65.88191], [-72.72088, -67.53411], [-73.325165, -69.26117], [-74.12271, -71.22004]]
